wpm,raw,accuracy,consistency,date
113.45,123.83,95.48%,85.57%,21 Jun 2023  16:23
143.9,143.9,100.00%,65.45%,21 Jun 2023  16:20
106.33,112.72,97.89%,81.16%,20 Jun 2023  16:45
127.2,132.8,97.59%,86.21%,20 Jun 2023  16:44
91.94,110.33,90.71%,78.33%,20 Jun 2023  16:36
115.12,127.12,94.97%,91.02%,20 Jun 2023  16:36
96.74,100.73,96.09%,65.54%,19 Jun 2023  10:28
102.4,112.0,95.00%,80.97%,19 Jun 2023  10:27
96.74,115.12,89.19%,78.15%,19 Jun 2023  10:27
99.2,116.8,91.78%,82.22%,17 Jun 2023  21:38
118.32,132.71,90.64%,76.73%,17 Jun 2023  21:38
107.93,112.72,97.92%,79.24%,05 Jun 2023  13:49
97.53,112.72,91.61%,80.15%,05 Jun 2023  13:48
131.11,135.11,97.67%,84.44%,24 May 2023  13:26
121.52,125.52,96.88%,82.66%,24 May 2023  13:25
121.52,135.11,94.71%,77.99%,24 May 2023  13:25
111.93,139.11,89.66%,89.19%,24 May 2023  13:24
125.43,136.62,95.32%,80.84%,20 May 2023  23:17
108.66,120.64,90.91%,71.45%,20 May 2023  14:26
96.8,111.2,89.58%,69.86%,20 May 2023  14:25
114.32,125.52,93.21%,82.05%,20 May 2023  14:25
112.8,130.4,92.73%,81.22%,20 May 2023  14:25
72.0,106.4,85.29%,64.79%,18 May 2023  17:16
104.73,118.32,90.13%,72.12%,16 May 2023  17:48
63.16,76.75,87.50%,78.05%,14 May 2023  16:59
108.0,135.2,90.00%,75.75%,14 May 2023  16:54
67.2,84.0,92.38%,86.20%,14 May 2023  16:19
105.6,117.6,93.88%,83.67%,14 May 2023  10:18
111.93,122.32,94.23%,70.88%,14 May 2023  10:18
126.32,131.91,95.81%,77.07%,10 May 2023  15:37
135.91,140.71,98.86%,86.63%,10 May 2023  15:36
136.0,144.8,96.69%,87.72%,10 May 2023  15:36
116.8,123.2,97.42%,78.03%,10 May 2023  14:30
122.32,132.71,94.64%,71.73%,10 May 2023  14:30
116.8,144.0,90.06%,79.82%,10 May 2023  14:27
118.32,119.12,96.75%,76.55%,08 May 2023  14:45
119.12,126.32,96.27%,76.07%,08 May 2023  14:44
119.92,133.51,93.41%,86.94%,05 May 2023  22:07
120.8,131.2,92.77%,77.51%,05 May 2023  22:06
113.6,120.0,95.39%,75.33%,05 May 2023  22:06
106.26,121.44,93.42%,84.35%,03 May 2023  10:44
126.95,148.5,91.94%,84.76%,03 May 2023  10:44
130.4,140.8,93.82%,72.85%,01 May 2023  13:24
133.51,138.31,98.27%,87.00%,29 Apr 2023  21:05
88.8,116.0,85.03%,78.21%,29 Apr 2023  21:04
112.0,135.2,89.66%,73.14%,29 Apr 2023  21:04
123.12,127.91,97.52%,81.22%,29 Apr 2023  16:45
103.93,108.73,97.06%,83.66%,28 Apr 2023  21:37
111.93,122.32,93.51%,81.36%,28 Apr 2023  21:35
116.72,116.72,97.99%,78.11%,28 Apr 2023  21:34
96.74,111.13,92.86%,67.59%,28 Apr 2023  21:33
112.72,125.52,96.18%,85.67%,23 Apr 2023  10:21
127.12,135.91,95.93%,84.77%,23 Apr 2023  10:20
76.75,107.13,83.57%,68.79%,22 Apr 2023  04:01
113.6,124.8,96.82%,78.82%,20 Apr 2023  18:55
109.53,137.51,89.66%,80.39%,20 Apr 2023  18:55
103.2,123.2,89.10%,74.49%,11 Apr 2023  09:33
127.12,139.91,95.43%,79.56%,05 Apr 2023  09:32
98.27,123.83,90.45%,70.02%,05 Apr 2023  09:17
122.24,125.43,95.65%,82.17%,04 Apr 2023  15:12
118.16,135.73,92.44%,83.00%,04 Apr 2023  13:17
96.67,123.04,88.54%,76.37%,03 Apr 2023  20:13
115.12,119.92,96.08%,86.51%,03 Apr 2023  20:11
105.53,133.51,89.82%,86.94%,03 Apr 2023  20:10
124.72,128.71,95.78%,81.49%,03 Apr 2023  20:09
131.91,149.5,92.55%,79.84%,03 Apr 2023  20:09
122.4,132.0,94.61%,80.63%,03 Apr 2023  18:23
104.73,113.52,95.10%,76.43%,03 Apr 2023  16:26
131.11,139.11,95.98%,87.89%,03 Apr 2023  15:55
121.52,124.72,98.10%,77.57%,03 Apr 2023  15:52
121.52,133.51,95.81%,83.64%,03 Apr 2023  08:59
121.52,127.91,97.53%,77.52%,03 Apr 2023  08:34
132.62,139.01,98.28%,90.66%,31 Mar 2023  22:37
128.71,157.5,90.36%,84.81%,31 Mar 2023  14:07
116.0,131.2,94.55%,84.08%,27 Mar 2023  16:46
122.32,132.71,94.01%,82.38%,26 Mar 2023  18:49
117.52,135.11,92.94%,85.71%,23 Mar 2023  10:15
115.92,127.91,96.25%,84.44%,20 Mar 2023  22:28
100.73,106.33,97.06%,74.38%,20 Mar 2023  08:12
116.0,122.4,96.75%,85.57%,20 Mar 2023  08:12
116.72,123.92,96.18%,82.60%,20 Mar 2023  08:11
112.72,119.12,96.75%,74.24%,20 Mar 2023  08:11
113.52,126.32,95.03%,85.38%,19 Mar 2023  12:05
119.12,136.71,93.60%,84.44%,19 Mar 2023  11:04
97.6,122.4,93.55%,72.94%,19 Mar 2023  08:58
128.71,150.3,93.09%,90.85%,19 Mar 2023  08:58
106.33,123.12,91.72%,80.62%,18 Mar 2023  21:02
129.51,145.5,93.51%,81.59%,18 Mar 2023  21:01
119.12,129.51,97.55%,83.93%,18 Mar 2023  19:10
121.6,138.4,94.80%,82.99%,18 Mar 2023  18:31
120.72,131.11,96.34%,83.82%,18 Mar 2023  09:55
112.72,117.52,96.64%,81.45%,16 Mar 2023  19:04
105.53,128.71,85.03%,72.20%,16 Mar 2023  19:04
122.32,139.91,93.75%,86.63%,16 Mar 2023  19:03
121.44,133.42,96.41%,83.98%,16 Mar 2023  13:45
123.92,136.71,94.25%,80.65%,16 Mar 2023  13:45
127.91,142.31,96.09%,86.16%,15 Mar 2023  18:52
111.93,126.32,93.17%,79.46%,15 Mar 2023  13:40
129.43,129.43,98.79%,74.07%,14 Mar 2023  05:47
122.4,142.4,94.94%,88.54%,13 Mar 2023  22:22
135.91,146.3,96.77%,82.63%,13 Mar 2023  22:06
105.6,119.2,94.12%,68.96%,13 Mar 2023  22:05
121.52,137.51,94.77%,85.45%,13 Mar 2023  22:05
116.72,132.71,92.26%,81.79%,13 Mar 2023  17:44
99.2,148.8,82.89%,82.95%,13 Mar 2023  17:44
127.12,140.71,91.48%,79.96%,13 Mar 2023  17:43
127.12,127.12,100.00%,80.88%,13 Mar 2023  16:38
98.27,124.63,90.45%,82.60%,13 Mar 2023  15:08
111.13,127.91,95.63%,81.67%,11 Mar 2023  22:44
137.51,143.1,96.11%,84.19%,11 Mar 2023  22:43
112.72,142.31,85.47%,79.37%,11 Mar 2023  20:02
126.23,140.61,94.41%,86.16%,11 Mar 2023  20:01
113.6,128.8,92.55%,88.48%,11 Mar 2023  19:56
115.2,115.2,100.00%,78.55%,11 Mar 2023  17:36
108.8,123.2,94.23%,81.49%,11 Mar 2023  17:06
128.0,133.6,98.81%,83.31%,11 Mar 2023  17:00
65.6,88.8,84.07%,70.18%,11 Mar 2023  14:24
127.12,127.12,100.00%,86.75%,11 Mar 2023  14:23
135.11,137.51,98.27%,82.99%,10 Mar 2023  14:31
111.13,118.32,96.67%,76.91%,08 Mar 2023  12:37
120.0,120.0,98.04%,81.33%,08 Mar 2023  12:19
124.72,129.51,96.39%,84.71%,08 Mar 2023  12:13
118.32,127.91,95.63%,85.61%,07 Mar 2023  16:30
118.32,122.32,98.05%,83.91%,07 Mar 2023  16:28
131.11,136.71,97.69%,82.41%,07 Mar 2023  16:27
126.32,136.71,95.91%,84.71%,07 Mar 2023  16:27
119.2,125.6,98.09%,84.85%,07 Mar 2023  16:26
126.32,126.32,97.53%,80.52%,07 Mar 2023  16:09
124.0,125.6,95.09%,79.60%,07 Mar 2023  16:08
118.32,128.71,95.06%,81.42%,06 Mar 2023  18:25
123.92,135.91,96.47%,83.36%,05 Mar 2023  20:08
111.13,131.11,90.36%,85.82%,05 Mar 2023  18:18
115.12,130.31,95.09%,88.92%,05 Mar 2023  16:25
111.93,116.72,98.03%,74.81%,05 Mar 2023  14:51
123.12,127.91,98.15%,79.94%,05 Mar 2023  14:10
126.32,130.31,97.56%,82.18%,04 Mar 2023  22:19
103.13,107.93,94.33%,73.71%,04 Mar 2023  22:18
137.51,142.31,98.88%,91.37%,04 Mar 2023  22:16
107.2,137.6,90.12%,82.31%,04 Mar 2023  21:22
124.8,145.6,93.41%,83.83%,04 Mar 2023  09:59
132.0,135.2,98.22%,89.51%,04 Mar 2023  09:59
111.2,132.8,92.77%,87.89%,04 Mar 2023  09:58
100.73,129.51,84.76%,79.83%,04 Mar 2023  09:58
109.53,115.92,95.89%,77.66%,04 Mar 2023  00:07
115.2,128.0,96.25%,88.31%,03 Mar 2023  21:15
127.2,133.6,97.63%,78.39%,03 Mar 2023  21:14
125.43,139.81,96.00%,84.14%,03 Mar 2023  19:33
116.57,130.14,93.87%,78.52%,03 Mar 2023  17:11
117.52,151.9,86.91%,84.43%,02 Mar 2023  23:32
118.32,134.31,91.23%,80.84%,01 Mar 2023  15:55
108.8,118.4,94.67%,85.39%,28 Feb 2023  19:30
97.53,108.73,92.86%,66.89%,28 Feb 2023  16:45
119.92,134.31,93.60%,77.51%,28 Feb 2023  10:09
118.32,135.11,92.40%,84.37%,27 Feb 2023  14:12
99.13,120.72,89.54%,76.47%,25 Feb 2023  11:00
131.91,147.9,95.14%,87.21%,24 Feb 2023  20:15
115.92,124.72,95.57%,80.13%,24 Feb 2023  09:59
104.73,129.51,90.80%,82.26%,24 Feb 2023  09:05
111.2,120.8,97.37%,78.42%,24 Feb 2023  05:31
101.6,118.4,93.96%,80.73%,24 Feb 2023  01:35
122.32,126.32,97.50%,84.82%,24 Feb 2023  00:02
97.53,121.52,91.50%,82.76%,23 Feb 2023  11:50
117.6,129.6,95.12%,84.53%,21 Feb 2023  18:39
115.12,119.92,96.71%,80.64%,21 Feb 2023  18:38
112.8,112.8,97.93%,78.74%,21 Feb 2023  18:31
111.2,121.6,94.16%,77.66%,21 Feb 2023  18:18
100.0,133.6,86.47%,80.49%,21 Feb 2023  18:07
120.8,146.4,91.85%,83.84%,21 Feb 2023  18:07
139.2,142.4,98.88%,91.94%,21 Feb 2023  18:07
97.6,122.4,83.85%,69.49%,21 Feb 2023  17:31
119.92,130.31,95.76%,82.43%,20 Feb 2023  01:02
113.52,124.72,96.15%,87.94%,20 Feb 2023  00:33
121.52,139.91,92.57%,88.43%,19 Feb 2023  23:21
90.34,127.91,87.50%,83.70%,19 Feb 2023  17:08
100.0,134.4,89.53%,82.02%,18 Feb 2023  20:40
125.52,125.52,96.91%,84.43%,18 Feb 2023  20:40
99.13,113.52,92.96%,83.25%,18 Feb 2023  20:28
111.13,126.32,91.82%,81.84%,18 Feb 2023  20:21
117.52,131.91,94.61%,85.75%,18 Feb 2023  20:20
118.32,133.51,93.41%,85.75%,18 Feb 2023  14:32
114.4,130.4,94.48%,83.24%,18 Feb 2023  14:31
123.2,141.6,92.66%,80.38%,18 Feb 2023  13:41
99.93,106.33,97.76%,81.51%,18 Feb 2023  13:22
125.52,133.51,96.43%,86.48%,18 Feb 2023  13:15
127.91,131.91,97.01%,83.32%,18 Feb 2023  11:21
123.92,130.31,98.16%,88.92%,18 Feb 2023  11:21
92.74,143.1,84.44%,84.19%,18 Feb 2023  11:19
129.51,141.51,94.92%,82.44%,18 Feb 2023  11:18
115.12,127.12,94.41%,78.63%,18 Feb 2023  11:16
116.0,134.4,91.76%,84.66%,18 Feb 2023  11:15
131.11,142.31,96.11%,83.06%,18 Feb 2023  10:15
135.11,155.1,93.30%,88.54%,18 Feb 2023  08:09
129.6,148.0,95.68%,82.32%,18 Feb 2023  07:56
112.8,135.2,92.31%,87.25%,17 Feb 2023  21:17
115.12,123.12,94.30%,79.83%,17 Feb 2023  19:39
93.6,104.8,94.81%,73.40%,17 Feb 2023  19:39
97.53,109.53,91.49%,81.86%,17 Feb 2023  18:58
97.6,142.4,83.15%,81.57%,17 Feb 2023  15:11
114.4,114.4,99.31%,77.24%,17 Feb 2023  06:59
104.73,119.92,94.70%,77.50%,17 Feb 2023  06:35
115.2,124.0,96.15%,81.16%,16 Feb 2023  17:44
104.8,110.4,95.00%,78.69%,15 Feb 2023  19:42
103.13,115.92,92.52%,72.57%,15 Feb 2023  19:21
112.72,115.92,98.63%,72.83%,15 Feb 2023  18:50
119.92,122.32,97.42%,81.08%,15 Feb 2023  18:49
120.0,139.2,92.57%,72.07%,15 Feb 2023  18:49
130.31,138.31,97.11%,75.71%,15 Feb 2023  18:49
119.12,127.91,97.50%,84.44%,14 Feb 2023  23:30
123.92,135.11,95.38%,78.56%,13 Feb 2023  19:45
104.0,127.2,90.00%,81.35%,11 Feb 2023  21:24
102.86,132.36,86.47%,81.31%,11 Feb 2023  21:24
124.0,132.8,96.99%,80.63%,11 Feb 2023  09:13
130.4,136.8,98.25%,84.37%,10 Feb 2023  15:47
111.2,115.2,95.95%,76.63%,09 Feb 2023  16:57
116.72,116.72,100.00%,86.23%,09 Feb 2023  15:12
100.0,100.0,99.21%,65.29%,09 Feb 2023  15:12
99.93,99.93,100.00%,83.80%,09 Feb 2023  15:09
104.0,131.2,85.29%,73.30%,09 Feb 2023  15:08
94.34,145.5,78.80%,79.28%,09 Feb 2023  15:08
113.45,128.63,95.03%,86.62%,08 Feb 2023  21:45
107.93,115.92,95.21%,65.53%,08 Feb 2023  21:44
121.52,144.7,91.71%,88.10%,08 Feb 2023  14:30
135.2,156.0,93.85%,91.12%,08 Feb 2023  14:29
123.2,132.0,98.18%,83.74%,07 Feb 2023  17:39
108.8,140.0,86.93%,80.45%,07 Feb 2023  17:36
123.2,136.8,92.49%,83.59%,06 Feb 2023  20:41
112.72,134.31,92.86%,86.48%,06 Feb 2023  20:40
109.53,157.5,84.26%,84.81%,06 Feb 2023  20:39
109.53,121.52,96.05%,87.07%,06 Feb 2023  19:03
81.6,108.8,87.59%,74.76%,05 Feb 2023  22:49
108.8,116.8,95.95%,81.18%,05 Feb 2023  22:49
104.73,122.32,92.90%,82.10%,05 Feb 2023  21:58
117.52,117.52,100.00%,86.99%,05 Feb 2023  21:40
115.12,119.92,96.71%,77.54%,05 Feb 2023  21:39
111.13,121.52,96.10%,85.14%,05 Feb 2023  21:03
103.93,117.52,93.24%,84.36%,04 Feb 2023  16:26
114.32,119.12,95.45%,73.28%,04 Feb 2023  15:11
115.12,123.92,93.08%,74.04%,04 Feb 2023  15:10
119.2,119.2,96.15%,77.03%,03 Feb 2023  17:25
126.32,136.71,97.08%,82.51%,03 Feb 2023  17:13
111.2,119.2,95.36%,79.98%,03 Feb 2023  17:12
104.73,104.73,99.24%,82.30%,02 Feb 2023  18:43
109.6,116.8,96.60%,83.25%,02 Feb 2023  18:39
94.34,106.33,92.09%,73.43%,02 Feb 2023  18:39
119.92,124.72,96.86%,83.92%,02 Feb 2023  18:38
109.6,122.4,94.84%,82.45%,02 Feb 2023  18:24
109.6,124.0,90.45%,77.43%,02 Feb 2023  18:24
123.12,127.91,96.30%,82.05%,02 Feb 2023  18:23
127.83,135.82,97.06%,83.68%,02 Feb 2023  18:22
117.52,122.32,97.40%,81.02%,02 Feb 2023  18:21
99.93,125.52,91.19%,76.69%,02 Feb 2023  16:57
110.4,115.2,97.92%,84.88%,01 Feb 2023  23:13
124.72,127.91,98.14%,83.52%,01 Feb 2023  20:36
113.52,118.32,97.32%,84.64%,01 Feb 2023  19:12
112.72,128.71,90.36%,77.03%,31 Jan 2023  19:09
113.52,122.32,96.08%,85.15%,30 Jan 2023  22:38
115.12,123.92,92.99%,82.60%,30 Jan 2023  14:52
118.32,136.71,94.19%,85.81%,30 Jan 2023  14:41
114.32,124.72,97.44%,81.49%,30 Jan 2023  14:28
108.0,127.2,94.38%,84.07%,29 Jan 2023  21:40
126.32,131.11,96.99%,85.82%,28 Jan 2023  22:13
129.51,134.31,97.02%,86.88%,28 Jan 2023  22:12
131.11,144.7,93.96%,82.75%,27 Jan 2023  21:44
119.92,123.92,96.20%,78.11%,27 Jan 2023  18:30
123.92,131.91,97.01%,85.02%,27 Jan 2023  17:53
122.32,131.11,96.36%,82.43%,27 Jan 2023  17:53
110.4,133.6,91.72%,81.82%,26 Jan 2023  21:35
131.91,135.91,98.82%,89.98%,26 Jan 2023  21:34
114.25,114.25,98.62%,86.04%,26 Jan 2023  20:33
100.73,111.93,93.66%,78.57%,26 Jan 2023  20:32
106.33,117.52,95.92%,84.55%,26 Jan 2023  17:57
110.33,110.33,97.87%,62.19%,26 Jan 2023  17:51
107.06,118.24,95.33%,82.87%,26 Jan 2023  17:23
107.2,119.2,94.67%,81.03%,26 Jan 2023  16:14
104.73,127.12,89.38%,81.04%,23 Jan 2023  18:12
124.72,131.11,97.58%,82.12%,23 Jan 2023  16:27
112.0,122.4,90.00%,69.26%,22 Jan 2023  21:07
119.12,142.31,92.70%,88.14%,22 Jan 2023  20:53
119.92,136.71,91.33%,82.70%,22 Jan 2023  20:53
126.32,131.91,95.83%,82.08%,22 Jan 2023  20:52
119.12,124.72,96.86%,77.73%,22 Jan 2023  18:47
110.4,117.6,95.30%,72.14%,21 Jan 2023  20:14
123.12,129.51,95.12%,77.73%,21 Jan 2023  18:56
99.2,128.0,90.00%,88.31%,21 Jan 2023  17:03
120.72,120.72,98.05%,80.05%,21 Jan 2023  17:03
129.6,142.4,96.09%,81.02%,21 Jan 2023  14:12
106.4,120.0,91.03%,76.50%,21 Jan 2023  10:25
104.73,111.13,94.37%,81.56%,21 Jan 2023  09:44
103.2,118.4,92.00%,79.67%,21 Jan 2023  09:20
131.2,140.0,95.45%,82.82%,20 Jan 2023  22:07
84.74,107.93,86.43%,66.20%,20 Jan 2023  21:40
116.8,120.8,97.39%,69.80%,20 Jan 2023  21:09
107.2,107.2,98.53%,79.28%,20 Jan 2023  19:59
104.8,110.4,97.14%,83.10%,20 Jan 2023  19:53
104.8,116.8,91.89%,80.12%,20 Jan 2023  19:48
120.8,135.2,94.67%,87.25%,20 Jan 2023  19:34
106.33,123.12,92.95%,80.20%,19 Jan 2023  19:46
121.44,121.44,98.08%,76.76%,19 Jan 2023  18:31
112.8,119.2,98.00%,79.02%,19 Jan 2023  17:46
110.4,119.2,94.08%,82.03%,19 Jan 2023  17:44
109.6,113.6,95.89%,80.34%,19 Jan 2023  17:19
97.6,119.2,88.16%,79.98%,19 Jan 2023  00:27
122.32,127.91,98.75%,81.04%,18 Jan 2023  23:32
99.2,129.6,86.14%,77.03%,18 Jan 2023  23:17
113.6,128.8,95.06%,82.05%,18 Jan 2023  19:41
108.73,135.91,91.86%,82.60%,18 Jan 2023  18:07
117.52,125.52,97.47%,81.70%,17 Jan 2023  22:56
111.2,122.4,94.87%,76.76%,17 Jan 2023  22:54
109.53,114.32,95.89%,81.07%,17 Jan 2023  22:47
125.52,131.11,98.18%,84.08%,17 Jan 2023  22:46
91.14,101.53,88.97%,66.20%,17 Jan 2023  21:21
100.8,122.4,93.51%,78.23%,17 Jan 2023  21:04
101.6,115.2,90.48%,76.38%,17 Jan 2023  19:03
110.4,120.8,94.16%,78.52%,17 Jan 2023  19:02
116.8,126.4,95.03%,81.22%,17 Jan 2023  19:02
106.33,118.32,93.38%,69.55%,17 Jan 2023  18:41
126.32,145.5,94.05%,82.07%,17 Jan 2023  18:14
123.2,133.6,95.81%,79.03%,17 Jan 2023  17:42
106.4,128.8,85.54%,75.87%,17 Jan 2023  00:06
114.4,119.2,95.42%,77.30%,16 Jan 2023  20:18
122.4,140.8,94.32%,86.99%,16 Jan 2023  19:48
121.52,126.32,96.32%,84.65%,16 Jan 2023  19:47
106.33,132.71,87.50%,80.66%,16 Jan 2023  19:46
108.8,122.4,90.06%,77.57%,16 Jan 2023  19:46
128.0,132.8,97.02%,77.13%,16 Jan 2023  19:45
103.13,123.92,90.51%,76.02%,16 Jan 2023  19:44
115.12,115.12,97.96%,74.13%,16 Jan 2023  19:44
134.4,145.6,96.17%,81.02%,16 Jan 2023  19:37
112.0,131.2,95.15%,78.49%,15 Jan 2023  22:01
114.4,132.8,92.22%,82.38%,15 Jan 2023  21:36
120.0,136.8,91.33%,83.29%,15 Jan 2023  21:05
112.8,116.8,96.00%,80.34%,15 Jan 2023  20:08
123.2,132.0,95.81%,75.49%,15 Jan 2023  20:07
124.8,137.6,94.80%,84.21%,15 Jan 2023  20:07
121.6,127.2,96.88%,84.07%,15 Jan 2023  19:48
91.2,112.0,87.16%,79.78%,15 Jan 2023  14:40
111.13,122.32,94.12%,88.02%,15 Jan 2023  14:32
119.2,124.0,98.06%,78.90%,15 Jan 2023  14:31
119.2,125.6,97.48%,84.67%,15 Jan 2023  10:46
107.13,121.52,94.77%,88.02%,15 Jan 2023  10:09
118.32,124.72,95.51%,83.24%,15 Jan 2023  10:09
115.92,124.72,92.50%,72.90%,15 Jan 2023  10:08
124.0,133.6,95.24%,79.59%,15 Jan 2023  09:49
115.92,122.32,98.69%,84.73%,14 Jan 2023  19:35
100.0,112.8,92.25%,87.28%,14 Jan 2023  19:20
106.4,121.6,94.81%,76.28%,14 Jan 2023  18:12
118.32,133.51,97.01%,86.53%,14 Jan 2023  18:11
118.4,129.6,93.90%,86.04%,14 Jan 2023  17:12
132.8,160.0,91.00%,87.55%,14 Jan 2023  17:11
113.6,123.2,94.27%,78.82%,12 Jan 2023  21:25
125.52,135.11,94.22%,80.01%,12 Jan 2023  21:19
117.6,132.0,93.37%,75.43%,12 Jan 2023  21:19
129.6,138.4,96.55%,85.30%,12 Jan 2023  21:11
103.13,119.92,92.72%,78.10%,12 Jan 2023  20:35
109.53,122.32,93.59%,72.40%,12 Jan 2023  20:34
100.8,107.2,95.59%,85.78%,11 Jan 2023  21:34
106.4,121.6,94.16%,80.05%,11 Jan 2023  20:04
116.0,128.0,94.48%,85.02%,11 Jan 2023  19:33
132.0,138.4,98.84%,86.62%,11 Jan 2023  15:34
112.72,129.51,93.83%,84.07%,08 Jan 2023  18:27
115.92,132.71,95.18%,83.35%,08 Jan 2023  18:27
139.11,143.1,98.32%,92.85%,08 Jan 2023  18:24
111.93,126.32,92.59%,78.04%,08 Jan 2023  14:09
127.12,132.71,97.60%,83.64%,08 Jan 2023  14:09
120.72,139.11,92.00%,82.39%,08 Jan 2023  14:08
112.8,128.8,92.68%,85.26%,07 Jan 2023  19:12
120.0,120.0,99.34%,76.41%,07 Jan 2023  19:12
123.92,138.31,95.38%,81.85%,07 Jan 2023  17:17
126.32,131.11,98.17%,84.89%,07 Jan 2023  17:16
118.32,125.52,95.57%,84.16%,07 Jan 2023  17:16
112.0,122.4,93.63%,75.37%,07 Jan 2023  15:18
105.53,118.32,95.33%,80.00%,07 Jan 2023  12:05
104.0,124.0,89.63%,69.86%,07 Jan 2023  12:05
100.73,113.52,93.10%,71.82%,07 Jan 2023  09:31
118.32,132.71,93.45%,85.71%,06 Jan 2023  20:00
112.0,116.0,96.64%,73.37%,04 Jan 2023  19:58
132.71,132.71,100.00%,88.83%,03 Jan 2023  18:22
113.6,118.4,96.67%,84.51%,02 Jan 2023  23:41
114.32,125.52,95.54%,87.98%,02 Jan 2023  22:50
123.12,125.52,96.91%,80.23%,02 Jan 2023  22:49
116.72,133.51,94.61%,81.49%,02 Jan 2023  20:24
111.2,126.4,93.25%,69.79%,02 Jan 2023  20:24
121.52,147.9,90.91%,80.60%,02 Jan 2023  16:06
