wpm,raw,accuracy,consistency,date,epoch,song,track uri,tempo (bpm),artist genres
113.45,123.83,95.48%,85.57%,21 Jun 2023  16:23,1687389780,no_matches,no_matches,no_matches,no_matches
143.9,143.9,100.00%,65.45%,21 Jun 2023  16:20,1687389600,no_matches,no_matches,no_matches,no_matches
106.33,112.72,97.89%,81.16%,20 Jun 2023  16:45,1687304700,no_matches,no_matches,no_matches,no_matches
127.2,132.8,97.59%,86.21%,20 Jun 2023  16:44,1687304640,no_matches,no_matches,no_matches,no_matches
91.94,110.33,90.71%,78.33%,20 Jun 2023  16:36,1687304160,no_matches,no_matches,no_matches,no_matches
115.12,127.12,94.97%,91.02%,20 Jun 2023  16:36,1687304160,no_matches,no_matches,no_matches,no_matches
96.74,100.73,96.09%,65.54%,19 Jun 2023  10:28,1687195680,no_matches,no_matches,no_matches,no_matches
102.4,112.0,95.00%,80.97%,19 Jun 2023  10:27,1687195620,no_matches,no_matches,no_matches,no_matches
96.74,115.12,89.19%,78.15%,19 Jun 2023  10:27,1687195620,no_matches,no_matches,no_matches,no_matches
99.2,116.8,91.78%,82.22%,17 Jun 2023  21:38,1687063080,no_matches,no_matches,no_matches,no_matches
118.32,132.71,90.64%,76.73%,17 Jun 2023  21:38,1687063080,no_matches,no_matches,no_matches,no_matches
107.93,112.72,97.92%,79.24%,05 Jun 2023  13:49,1685998140,no_matches,no_matches,no_matches,no_matches
97.53,112.72,91.61%,80.15%,05 Jun 2023  13:48,1685998080,no_matches,no_matches,no_matches,no_matches
131.11,135.11,97.67%,84.44%,24 May 2023  13:26,1684959960,no_matches,no_matches,no_matches,no_matches
121.52,125.52,96.88%,82.66%,24 May 2023  13:25,1684959900,no_matches,no_matches,no_matches,no_matches
121.52,135.11,94.71%,77.99%,24 May 2023  13:25,1684959900,no_matches,no_matches,no_matches,no_matches
111.93,139.11,89.66%,89.19%,24 May 2023  13:24,1684959840,no_matches,no_matches,no_matches,no_matches
125.43,136.62,95.32%,80.84%,20 May 2023  23:17,1684649820,no_matches,no_matches,no_matches,no_matches
108.66,120.64,90.91%,71.45%,20 May 2023  14:26,1684617960,All Comes Crashing,spotify:track:4XRvI0XtqdOGYeC36VkbwA,111.021,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
96.8,111.2,89.58%,69.86%,20 May 2023  14:25,1684617900,All Comes Crashing,spotify:track:4XRvI0XtqdOGYeC36VkbwA,111.021,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
114.32,125.52,93.21%,82.05%,20 May 2023  14:25,1684617900,All Comes Crashing,spotify:track:4XRvI0XtqdOGYeC36VkbwA,111.021,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
112.8,130.4,92.73%,81.22%,20 May 2023  14:25,1684617900,All Comes Crashing,spotify:track:4XRvI0XtqdOGYeC36VkbwA,111.021,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
72.0,106.4,85.29%,64.79%,18 May 2023  17:16,1684455360,no_matches,no_matches,no_matches,no_matches
104.73,118.32,90.13%,72.12%,16 May 2023  17:48,1684284480,no_matches,no_matches,no_matches,no_matches
63.16,76.75,87.50%,78.05%,14 May 2023  16:59,1684108740,no_matches,no_matches,no_matches,no_matches
108.0,135.2,90.00%,75.75%,14 May 2023  16:54,1684108440,no_matches,no_matches,no_matches,no_matches
67.2,84.0,92.38%,86.20%,14 May 2023  16:19,1684106340,no_matches,no_matches,no_matches,no_matches
105.6,117.6,93.88%,83.67%,14 May 2023  10:18,1684084680,no_matches,no_matches,no_matches,no_matches
111.93,122.32,94.23%,70.88%,14 May 2023  10:18,1684084680,no_matches,no_matches,no_matches,no_matches
126.32,131.91,95.81%,77.07%,10 May 2023  15:37,1683758220,Clean,spotify:track:4bXCcoesMt8u99xMsbLr9U,103.97,sleep
135.91,140.71,98.86%,86.63%,10 May 2023  15:36,1683758160,Clean,spotify:track:4bXCcoesMt8u99xMsbLr9U,103.97,sleep
136.0,144.8,96.69%,87.72%,10 May 2023  15:36,1683758160,Clean,spotify:track:4bXCcoesMt8u99xMsbLr9U,103.97,sleep
116.8,123.2,97.42%,78.03%,10 May 2023  14:30,1683754200,Perfect Places,spotify:track:7ARveOiD31w2Nq0n5FsSf8,104.41,"art pop, metropopolis, nz pop, pop"
122.32,132.71,94.64%,71.73%,10 May 2023  14:30,1683754200,Perfect Places,spotify:track:7ARveOiD31w2Nq0n5FsSf8,104.41,"art pop, metropopolis, nz pop, pop"
116.8,144.0,90.06%,79.82%,10 May 2023  14:27,1683754020,Perfect Places,spotify:track:7ARveOiD31w2Nq0n5FsSf8,104.41,"art pop, metropopolis, nz pop, pop"
118.32,119.12,96.75%,76.55%,08 May 2023  14:45,1683582300,no_matches,no_matches,no_matches,no_matches
119.12,126.32,96.27%,76.07%,08 May 2023  14:44,1683582240,no_matches,no_matches,no_matches,no_matches
119.92,133.51,93.41%,86.94%,05 May 2023  22:07,1683349620,no_matches,no_matches,no_matches,no_matches
120.8,131.2,92.77%,77.51%,05 May 2023  22:06,1683349560,Moon and Star,spotify:track:6BE9BahR3PqQCZqeesvii3,139.977,aesthetic rap
113.6,120.0,95.39%,75.33%,05 May 2023  22:06,1683349560,Moon and Star,spotify:track:6BE9BahR3PqQCZqeesvii3,139.977,aesthetic rap
106.26,121.44,93.42%,84.35%,03 May 2023  10:44,1683135840,A World Alone,spotify:track:55N0YHhO55Q1lWsc4dDPcI,118.017,"art pop, metropopolis, nz pop, pop"
126.95,148.5,91.94%,84.76%,03 May 2023  10:44,1683135840,A World Alone,spotify:track:55N0YHhO55Q1lWsc4dDPcI,118.017,"art pop, metropopolis, nz pop, pop"
130.4,140.8,93.82%,72.85%,01 May 2023  13:24,1682972640,no_matches,no_matches,no_matches,no_matches
133.51,138.31,98.27%,87.00%,29 Apr 2023  21:05,1682827500,VÃ¤stanberg,spotify:track:5y12KD8jBz0yS4S6Ezg7xw,102.526,"folktronica, gothenburg indie"
88.8,116.0,85.03%,78.21%,29 Apr 2023  21:04,1682827440,Valentine,spotify:track:3i2ZOHAZKXZYnCoNjkikaA,126.02,gen z singer-songwriter
112.0,135.2,89.66%,73.14%,29 Apr 2023  21:04,1682827440,Valentine,spotify:track:3i2ZOHAZKXZYnCoNjkikaA,126.02,gen z singer-songwriter
123.12,127.91,97.52%,81.22%,29 Apr 2023  16:45,1682811900,Valentine,spotify:track:3i2ZOHAZKXZYnCoNjkikaA,126.02,gen z singer-songwriter
103.93,108.73,97.06%,83.66%,28 Apr 2023  21:37,1682743020,no_matches,no_matches,no_matches,no_matches
111.93,122.32,93.51%,81.36%,28 Apr 2023  21:35,1682742900,no_matches,no_matches,no_matches,no_matches
116.72,116.72,97.99%,78.11%,28 Apr 2023  21:34,1682742840,no_matches,no_matches,no_matches,no_matches
96.74,111.13,92.86%,67.59%,28 Apr 2023  21:33,1682742780,no_matches,no_matches,no_matches,no_matches
112.72,125.52,96.18%,85.67%,23 Apr 2023  10:21,1682270460,no_matches,no_matches,no_matches,no_matches
127.12,135.91,95.93%,84.77%,23 Apr 2023  10:20,1682270400,no_matches,no_matches,no_matches,no_matches
76.75,107.13,83.57%,68.79%,22 Apr 2023  04:01,1682161260,Breathing Underwater,spotify:track:1KZjU7csKHOLRiRPBWZIJS,141.13,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
113.6,124.8,96.82%,78.82%,20 Apr 2023  18:55,1682042100,no_matches,no_matches,no_matches,no_matches
109.53,137.51,89.66%,80.39%,20 Apr 2023  18:55,1682042100,no_matches,no_matches,no_matches,no_matches
103.2,123.2,89.10%,74.49%,11 Apr 2023  09:33,1681230780,no_matches,no_matches,no_matches,no_matches
127.12,139.91,95.43%,79.56%,05 Apr 2023  09:32,1680712320,no_matches,no_matches,no_matches,no_matches
98.27,123.83,90.45%,70.02%,05 Apr 2023  09:17,1680711420,no_matches,no_matches,no_matches,no_matches
122.24,125.43,95.65%,82.17%,04 Apr 2023  15:12,1680646320,no_matches,no_matches,no_matches,no_matches
118.16,135.73,92.44%,83.00%,04 Apr 2023  13:17,1680639420,no_matches,no_matches,no_matches,no_matches
96.67,123.04,88.54%,76.37%,03 Apr 2023  20:13,1680577980,Dreams So Real,spotify:track:0taKGYMFLrCjPWd0yOlkol,81.647,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
115.12,119.92,96.08%,86.51%,03 Apr 2023  20:11,1680577860,Breathing Underwater,spotify:track:1KZjU7csKHOLRiRPBWZIJS,141.13,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
105.53,133.51,89.82%,86.94%,03 Apr 2023  20:10,1680577800,Speed The Collapse,spotify:track:4WMFaAJHpY7DtQbyYeqwz4,95.003,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
124.72,128.71,95.78%,81.49%,03 Apr 2023  20:09,1680577740,Speed The Collapse,spotify:track:4WMFaAJHpY7DtQbyYeqwz4,95.003,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
131.91,149.5,92.55%,79.84%,03 Apr 2023  20:09,1680577740,Speed The Collapse,spotify:track:4WMFaAJHpY7DtQbyYeqwz4,95.003,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
122.4,132.0,94.61%,80.63%,03 Apr 2023  18:23,1680571380,no_matches,no_matches,no_matches,no_matches
104.73,113.52,95.10%,76.43%,03 Apr 2023  16:26,1680564360,no_matches,no_matches,no_matches,no_matches
131.11,139.11,95.98%,87.89%,03 Apr 2023  15:55,1680562500,no_matches,no_matches,no_matches,no_matches
121.52,124.72,98.10%,77.57%,03 Apr 2023  15:52,1680562320,no_matches,no_matches,no_matches,no_matches
121.52,133.51,95.81%,83.64%,03 Apr 2023  08:59,1680537540,no_matches,no_matches,no_matches,no_matches
121.52,127.91,97.53%,77.52%,03 Apr 2023  08:34,1680536040,no_matches,no_matches,no_matches,no_matches
132.62,139.01,98.28%,90.66%,31 Mar 2023  22:37,1680327420,no_matches,no_matches,no_matches,no_matches
128.71,157.5,90.36%,84.81%,31 Mar 2023  14:07,1680296820,no_matches,no_matches,no_matches,no_matches
116.0,131.2,94.55%,84.08%,27 Mar 2023  16:46,1679960760,no_matches,no_matches,no_matches,no_matches
122.32,132.71,94.01%,82.38%,26 Mar 2023  18:49,1679881740,no_matches,no_matches,no_matches,no_matches
117.52,135.11,92.94%,85.71%,23 Mar 2023  10:15,1679591700,Dark Saturday,spotify:track:7hXFB9EQGSMDhRINv4iyyV,133.477,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
115.92,127.91,96.25%,84.44%,20 Mar 2023  22:28,1679376480,no_matches,no_matches,no_matches,no_matches
100.73,106.33,97.06%,74.38%,20 Mar 2023  08:12,1679325120,Sober II (Melodrama),spotify:track:54ucfuN596MU25jQD3KjCL,112.948,"art pop, metropopolis, nz pop, pop"
116.0,122.4,96.75%,85.57%,20 Mar 2023  08:12,1679325120,Sober II (Melodrama),spotify:track:54ucfuN596MU25jQD3KjCL,112.948,"art pop, metropopolis, nz pop, pop"
116.72,123.92,96.18%,82.60%,20 Mar 2023  08:11,1679325060,Sober II (Melodrama),spotify:track:54ucfuN596MU25jQD3KjCL,112.948,"art pop, metropopolis, nz pop, pop"
112.72,119.12,96.75%,74.24%,20 Mar 2023  08:11,1679325060,Sober II (Melodrama),spotify:track:54ucfuN596MU25jQD3KjCL,112.948,"art pop, metropopolis, nz pop, pop"
113.52,126.32,95.03%,85.38%,19 Mar 2023  12:05,1679252700,no_matches,no_matches,no_matches,no_matches
119.12,136.71,93.60%,84.44%,19 Mar 2023  11:04,1679249040,400 Lux,spotify:track:6rjtB7KSIiJ6v9vrACMlqF,183.991,"art pop, metropopolis, nz pop, pop"
97.6,122.4,93.55%,72.94%,19 Mar 2023  08:58,1679241480,Tornado,spotify:track:0uDxlXYLSkZXOnEps0kl2l,153.875,"alternative metal, hard rock, melodic thrash, metal, nu metal, old school thrash, rock, speed metal, thrash metal"
128.71,150.3,93.09%,90.85%,19 Mar 2023  08:58,1679241480,Tornado,spotify:track:0uDxlXYLSkZXOnEps0kl2l,153.875,"alternative metal, hard rock, melodic thrash, metal, nu metal, old school thrash, rock, speed metal, thrash metal"
106.33,123.12,91.72%,80.62%,18 Mar 2023  21:02,1679198520,Underline the Black,spotify:track:2IalHERNOUCeHMCqEbwCSs,125.03,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
129.51,145.5,93.51%,81.59%,18 Mar 2023  21:01,1679198460,Underline the Black,spotify:track:2IalHERNOUCeHMCqEbwCSs,125.03,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
119.12,129.51,97.55%,83.93%,18 Mar 2023  19:10,1679191800,For Kicks,spotify:track:15aH0Y46kj4xJBRFNxKdzu,109.985,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
121.6,138.4,94.80%,82.99%,18 Mar 2023  18:31,1679189460,no_matches,no_matches,no_matches,no_matches
120.72,131.11,96.34%,83.82%,18 Mar 2023  09:55,1679158500,no_matches,no_matches,no_matches,no_matches
112.72,117.52,96.64%,81.45%,16 Mar 2023  19:04,1679018640,no_matches,no_matches,no_matches,no_matches
105.53,128.71,85.03%,72.20%,16 Mar 2023  19:04,1679018640,no_matches,no_matches,no_matches,no_matches
122.32,139.91,93.75%,86.63%,16 Mar 2023  19:03,1679018580,no_matches,no_matches,no_matches,no_matches
121.44,133.42,96.41%,83.98%,16 Mar 2023  13:45,1678999500,no_matches,no_matches,no_matches,no_matches
123.92,136.71,94.25%,80.65%,16 Mar 2023  13:45,1678999500,no_matches,no_matches,no_matches,no_matches
127.91,142.31,96.09%,86.16%,15 Mar 2023  18:52,1678931520,no_matches,no_matches,no_matches,no_matches
111.93,126.32,93.17%,79.46%,15 Mar 2023  13:40,1678912800,no_matches,no_matches,no_matches,no_matches
129.43,129.43,98.79%,74.07%,14 Mar 2023  05:47,1678798020,no_matches,no_matches,no_matches,no_matches
122.4,142.4,94.94%,88.54%,13 Mar 2023  22:22,1678771320,no_matches,no_matches,no_matches,no_matches
135.91,146.3,96.77%,82.63%,13 Mar 2023  22:06,1678770360,no_matches,no_matches,no_matches,no_matches
105.6,119.2,94.12%,68.96%,13 Mar 2023  22:05,1678770300,no_matches,no_matches,no_matches,no_matches
121.52,137.51,94.77%,85.45%,13 Mar 2023  22:05,1678770300,no_matches,no_matches,no_matches,no_matches
116.72,132.71,92.26%,81.79%,13 Mar 2023  17:44,1678754640,no_matches,no_matches,no_matches,no_matches
99.2,148.8,82.89%,82.95%,13 Mar 2023  17:44,1678754640,no_matches,no_matches,no_matches,no_matches
127.12,140.71,91.48%,79.96%,13 Mar 2023  17:43,1678754580,no_matches,no_matches,no_matches,no_matches
127.12,127.12,100.00%,80.88%,13 Mar 2023  16:38,1678750680,no_matches,no_matches,no_matches,no_matches
98.27,124.63,90.45%,82.60%,13 Mar 2023  15:08,1678745280,no_matches,no_matches,no_matches,no_matches
111.13,127.91,95.63%,81.67%,11 Mar 2023  22:44,1678603440,Seven Rules,spotify:track:4BDHN09qCptAVZ96SSPzCu,125.051,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
137.51,143.1,96.11%,84.19%,11 Mar 2023  22:43,1678603380,Seven Rules,spotify:track:4BDHN09qCptAVZ96SSPzCu,125.051,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
112.72,142.31,85.47%,79.37%,11 Mar 2023  20:02,1678593720,no_matches,no_matches,no_matches,no_matches
126.23,140.61,94.41%,86.16%,11 Mar 2023  20:01,1678593660,no_matches,no_matches,no_matches,no_matches
113.6,128.8,92.55%,88.48%,11 Mar 2023  19:56,1678593360,no_matches,no_matches,no_matches,no_matches
115.2,115.2,100.00%,78.55%,11 Mar 2023  17:36,1678584960,no_matches,no_matches,no_matches,no_matches
108.8,123.2,94.23%,81.49%,11 Mar 2023  17:06,1678583160,no_matches,no_matches,no_matches,no_matches
128.0,133.6,98.81%,83.31%,11 Mar 2023  17:00,1678582800,no_matches,no_matches,no_matches,no_matches
65.6,88.8,84.07%,70.18%,11 Mar 2023  14:24,1678573440,no_matches,no_matches,no_matches,no_matches
127.12,127.12,100.00%,86.75%,11 Mar 2023  14:23,1678573380,no_matches,no_matches,no_matches,no_matches
135.11,137.51,98.27%,82.99%,10 Mar 2023  14:31,1678487460,no_matches,no_matches,no_matches,no_matches
111.13,118.32,96.67%,76.91%,08 Mar 2023  12:37,1678307820,no_matches,no_matches,no_matches,no_matches
120.0,120.0,98.04%,81.33%,08 Mar 2023  12:19,1678306740,no_matches,no_matches,no_matches,no_matches
124.72,129.51,96.39%,84.71%,08 Mar 2023  12:13,1678306380,no_matches,no_matches,no_matches,no_matches
118.32,127.91,95.63%,85.61%,07 Mar 2023  16:30,1678235400,no_matches,no_matches,no_matches,no_matches
118.32,122.32,98.05%,83.91%,07 Mar 2023  16:28,1678235280,no_matches,no_matches,no_matches,no_matches
131.11,136.71,97.69%,82.41%,07 Mar 2023  16:27,1678235220,no_matches,no_matches,no_matches,no_matches
126.32,136.71,95.91%,84.71%,07 Mar 2023  16:27,1678235220,no_matches,no_matches,no_matches,no_matches
119.2,125.6,98.09%,84.85%,07 Mar 2023  16:26,1678235160,no_matches,no_matches,no_matches,no_matches
126.32,126.32,97.53%,80.52%,07 Mar 2023  16:09,1678234140,no_matches,no_matches,no_matches,no_matches
124.0,125.6,95.09%,79.60%,07 Mar 2023  16:08,1678234080,no_matches,no_matches,no_matches,no_matches
118.32,128.71,95.06%,81.42%,06 Mar 2023  18:25,1678155900,no_matches,no_matches,no_matches,no_matches
123.92,135.91,96.47%,83.36%,05 Mar 2023  20:08,1678075680,no_matches,no_matches,no_matches,no_matches
111.13,131.11,90.36%,85.82%,05 Mar 2023  18:18,1678069080,no_matches,no_matches,no_matches,no_matches
115.12,130.31,95.09%,88.92%,05 Mar 2023  16:25,1678062300,no_matches,no_matches,no_matches,no_matches
111.93,116.72,98.03%,74.81%,05 Mar 2023  14:51,1678056660,no_matches,no_matches,no_matches,no_matches
123.12,127.91,98.15%,79.94%,05 Mar 2023  14:10,1678054200,no_matches,no_matches,no_matches,no_matches
126.32,130.31,97.56%,82.18%,04 Mar 2023  22:19,1677997140,no_matches,no_matches,no_matches,no_matches
103.13,107.93,94.33%,73.71%,04 Mar 2023  22:18,1677997080,no_matches,no_matches,no_matches,no_matches
137.51,142.31,98.88%,91.37%,04 Mar 2023  22:16,1677996960,no_matches,no_matches,no_matches,no_matches
107.2,137.6,90.12%,82.31%,04 Mar 2023  21:22,1677993720,no_matches,no_matches,no_matches,no_matches
124.8,145.6,93.41%,83.83%,04 Mar 2023  09:59,1677952740,no_matches,no_matches,no_matches,no_matches
132.0,135.2,98.22%,89.51%,04 Mar 2023  09:59,1677952740,no_matches,no_matches,no_matches,no_matches
111.2,132.8,92.77%,87.89%,04 Mar 2023  09:58,1677952680,no_matches,no_matches,no_matches,no_matches
100.73,129.51,84.76%,79.83%,04 Mar 2023  09:58,1677952680,no_matches,no_matches,no_matches,no_matches
109.53,115.92,95.89%,77.66%,04 Mar 2023  00:07,1677917220,Black Sheep,spotify:track:72hSmnleYTiiOo23q8ZJIS,124.014,"canadian indie, canadian rock, indie rock, indietronica, metropopolis, neo-synthpop"
115.2,128.0,96.25%,88.31%,03 Mar 2023  21:15,1677906900,no_matches,no_matches,no_matches,no_matches
127.2,133.6,97.63%,78.39%,03 Mar 2023  21:14,1677906840,no_matches,no_matches,no_matches,no_matches
125.43,139.81,96.00%,84.14%,03 Mar 2023  19:33,1677900780,Let's Fall in Love for the Night,spotify:track:6I0KEvFfWszVJiCy5hum4V,127.918,"alt z, la indie, pop, pov: indie"
116.57,130.14,93.87%,78.52%,03 Mar 2023  17:11,1677892260,A Concert Six Months From Now,spotify:track:7aDIsG4RJx4THcSEMeM01x,138.756,"alt z, la indie, pop, pov: indie"
117.52,151.9,86.91%,84.43%,02 Mar 2023  23:32,1677828720,no_matches,no_matches,no_matches,no_matches
118.32,134.31,91.23%,80.84%,01 Mar 2023  15:55,1677714900,no_matches,no_matches,no_matches,no_matches
108.8,118.4,94.67%,85.39%,28 Feb 2023  19:30,1677641400,no_matches,no_matches,no_matches,no_matches
97.53,108.73,92.86%,66.89%,28 Feb 2023  16:45,1677631500,no_matches,no_matches,no_matches,no_matches
119.92,134.31,93.60%,77.51%,28 Feb 2023  10:09,1677607740,no_matches,no_matches,no_matches,no_matches
118.32,135.11,92.40%,84.37%,27 Feb 2023  14:12,1677535920,no_matches,no_matches,no_matches,no_matches
99.13,120.72,89.54%,76.47%,25 Feb 2023  11:00,1677351600,no_matches,no_matches,no_matches,no_matches
131.91,147.9,95.14%,87.21%,24 Feb 2023  20:15,1677298500,no_matches,no_matches,no_matches,no_matches
115.92,124.72,95.57%,80.13%,24 Feb 2023  09:59,1677261540,no_matches,no_matches,no_matches,no_matches
104.73,129.51,90.80%,82.26%,24 Feb 2023  09:05,1677258300,no_matches,no_matches,no_matches,no_matches
111.2,120.8,97.37%,78.42%,24 Feb 2023  05:31,1677245460,no_matches,no_matches,no_matches,no_matches
101.6,118.4,93.96%,80.73%,24 Feb 2023  01:35,1677231300,Alligator,spotify:track:5orYDcrc0j8Wn6RCgDbSPG,120.019,"alternative emo, pov: indie"
122.32,126.32,97.50%,84.82%,24 Feb 2023  00:02,1677225720,no_matches,no_matches,no_matches,no_matches
97.53,121.52,91.50%,82.76%,23 Feb 2023  11:50,1677181800,no_matches,no_matches,no_matches,no_matches
117.6,129.6,95.12%,84.53%,21 Feb 2023  18:39,1677033540,no_matches,no_matches,no_matches,no_matches
115.12,119.92,96.71%,80.64%,21 Feb 2023  18:38,1677033480,no_matches,no_matches,no_matches,no_matches
112.8,112.8,97.93%,78.74%,21 Feb 2023  18:31,1677033060,no_matches,no_matches,no_matches,no_matches
111.2,121.6,94.16%,77.66%,21 Feb 2023  18:18,1677032280,no_matches,no_matches,no_matches,no_matches
100.0,133.6,86.47%,80.49%,21 Feb 2023  18:07,1677031620,no_matches,no_matches,no_matches,no_matches
120.8,146.4,91.85%,83.84%,21 Feb 2023  18:07,1677031620,no_matches,no_matches,no_matches,no_matches
139.2,142.4,98.88%,91.94%,21 Feb 2023  18:07,1677031620,no_matches,no_matches,no_matches,no_matches
97.6,122.4,83.85%,69.49%,21 Feb 2023  17:31,1677029460,no_matches,no_matches,no_matches,no_matches
119.92,130.31,95.76%,82.43%,20 Feb 2023  01:02,1676883720,no_matches,no_matches,no_matches,no_matches
