wpm,raw,accuracy,consistency,date,epoch,song,track uri,tempo (bpm),artist genres
105.53,118.32,95.33%,80.00%,07 Jan 2023  12:05,1673121900,no_matches,no_matches,no_matches,no_matches
104.0,124.0,89.63%,69.86%,07 Jan 2023  12:05,1673121900,no_matches,no_matches,no_matches,no_matches
100.73,113.52,93.10%,71.82%,07 Jan 2023  09:31,1673112660,no_matches,no_matches,no_matches,no_matches
118.32,132.71,93.45%,85.71%,06 Jan 2023  20:00,1673064000,no_matches,no_matches,no_matches,no_matches
112.0,116.0,96.64%,73.37%,04 Jan 2023  19:58,1672891080,no_matches,no_matches,no_matches,no_matches
132.71,132.71,100.00%,88.83%,03 Jan 2023  18:22,1672798920,no_matches,no_matches,no_matches,no_matches
113.6,118.4,96.67%,84.51%,02 Jan 2023  23:41,1672731660,no_matches,no_matches,no_matches,no_matches
114.32,125.52,95.54%,87.98%,02 Jan 2023  22:50,1672728600,no_matches,no_matches,no_matches,no_matches
123.12,125.52,96.91%,80.23%,02 Jan 2023  22:49,1672728540,no_matches,no_matches,no_matches,no_matches
116.72,133.51,94.61%,81.49%,02 Jan 2023  20:24,1672719840,no_matches,no_matches,no_matches,no_matches
111.2,126.4,93.25%,69.79%,02 Jan 2023  20:24,1672719840,no_matches,no_matches,no_matches,no_matches
121.52,147.9,90.91%,80.60%,02 Jan 2023  16:06,1672704360,no_matches,no_matches,no_matches,no_matches
128.0,128.0,100.00%,81.04%,02 Jan 2023  16:04,1672704240,no_matches,no_matches,no_matches,no_matches
121.52,131.91,95.18%,86.21%,01 Jan 2023  19:36,1672630560,no_matches,no_matches,no_matches,no_matches
130.31,139.91,95.43%,85.43%,01 Jan 2023  19:35,1672630500,no_matches,no_matches,no_matches,no_matches
99.2,116.0,90.48%,73.08%,01 Jan 2023  11:21,1672600860,no_matches,no_matches,no_matches,no_matches
103.86,131.82,90.91%,88.99%,01 Jan 2023  11:20,1672600800,no_matches,no_matches,no_matches,no_matches
115.12,128.71,92.73%,73.45%,01 Jan 2023  11:20,1672600800,no_matches,no_matches,no_matches,no_matches
117.6,127.2,95.06%,82.37%,01 Jan 2023  11:20,1672600800,no_matches,no_matches,no_matches,no_matches
107.13,118.32,95.33%,81.03%,31 Dec 2022  18:09,1672538940,no_matches,no_matches,no_matches,no_matches
120.8,124.0,97.45%,81.58%,31 Dec 2022  18:07,1672538820,no_matches,no_matches,no_matches,no_matches
105.6,120.8,90.20%,73.40%,31 Dec 2022  18:07,1672538820,no_matches,no_matches,no_matches,no_matches
111.2,124.0,90.74%,72.08%,31 Dec 2022  18:07,1672538820,no_matches,no_matches,no_matches,no_matches
122.4,131.2,93.41%,79.82%,31 Dec 2022  15:41,1672530060,no_matches,no_matches,no_matches,no_matches
126.4,146.4,95.08%,86.89%,31 Dec 2022  14:42,1672526520,no_matches,no_matches,no_matches,no_matches
125.52,133.51,95.81%,79.03%,31 Dec 2022  12:16,1672517760,no_matches,no_matches,no_matches,no_matches
112.0,144.0,91.67%,81.24%,30 Dec 2022  19:16,1672456560,no_matches,no_matches,no_matches,no_matches
125.52,138.31,94.80%,87.39%,30 Dec 2022  19:15,1672456500,no_matches,no_matches,no_matches,no_matches
133.6,138.4,97.11%,82.70%,30 Dec 2022  19:15,1672456500,no_matches,no_matches,no_matches,no_matches
125.6,136.8,93.57%,84.05%,30 Dec 2022  19:14,1672456440,no_matches,no_matches,no_matches,no_matches
120.8,145.6,89.56%,91.56%,30 Dec 2022  17:43,1672450980,no_matches,no_matches,no_matches,no_matches
116.0,120.0,98.00%,84.08%,29 Dec 2022  17:03,1672362180,no_matches,no_matches,no_matches,no_matches
111.2,136.0,91.76%,81.87%,29 Dec 2022  17:03,1672362180,no_matches,no_matches,no_matches,no_matches
114.4,133.6,91.62%,86.53%,29 Dec 2022  17:02,1672362120,no_matches,no_matches,no_matches,no_matches
121.52,137.51,93.64%,78.10%,29 Dec 2022  17:02,1672362120,no_matches,no_matches,no_matches,no_matches
124.8,134.4,95.83%,82.69%,29 Dec 2022  15:54,1672358040,no_matches,no_matches,no_matches,no_matches
123.92,130.31,98.16%,83.93%,29 Dec 2022  11:47,1672343220,no_matches,no_matches,no_matches,no_matches
96.0,129.6,87.43%,72.20%,29 Dec 2022  11:41,1672342860,no_matches,no_matches,no_matches,no_matches
111.93,127.12,91.88%,71.23%,27 Dec 2022  20:25,1672201500,no_matches,no_matches,no_matches,no_matches
131.91,143.1,95.53%,85.50%,27 Dec 2022  20:25,1672201500,no_matches,no_matches,no_matches,no_matches
115.2,119.2,97.33%,78.71%,27 Dec 2022  17:55,1672192500,no_matches,no_matches,no_matches,no_matches
127.91,131.91,97.59%,83.03%,27 Dec 2022  17:55,1672192500,no_matches,no_matches,no_matches,no_matches
112.72,123.12,96.10%,86.47%,27 Dec 2022  15:36,1672184160,no_matches,no_matches,no_matches,no_matches
125.6,125.6,100.00%,85.67%,27 Dec 2022  15:35,1672184100,no_matches,no_matches,no_matches,no_matches
85.54,121.52,86.93%,84.31%,27 Dec 2022  15:32,1672183920,no_matches,no_matches,no_matches,no_matches
107.13,130.31,90.80%,85.80%,27 Dec 2022  15:31,1672183860,no_matches,no_matches,no_matches,no_matches
120.72,136.71,94.74%,85.39%,27 Dec 2022  15:30,1672183800,no_matches,no_matches,no_matches,no_matches
91.94,123.92,84.91%,80.57%,27 Dec 2022  15:28,1672183680,no_matches,no_matches,no_matches,no_matches
116.64,130.23,95.12%,83.82%,27 Dec 2022  15:28,1672183680,no_matches,no_matches,no_matches,no_matches
109.6,129.6,91.46%,85.65%,27 Dec 2022  15:27,1672183620,no_matches,no_matches,no_matches,no_matches
117.52,136.71,91.81%,86.49%,27 Dec 2022  15:26,1672183560,no_matches,no_matches,no_matches,no_matches
123.2,136.8,94.77%,82.89%,27 Dec 2022  15:25,1672183500,no_matches,no_matches,no_matches,no_matches
111.13,126.32,93.04%,84.16%,27 Dec 2022  15:25,1672183500,no_matches,no_matches,no_matches,no_matches
114.32,122.32,97.39%,88.57%,27 Dec 2022  15:24,1672183440,no_matches,no_matches,no_matches,no_matches
117.52,132.71,91.67%,79.33%,27 Dec 2022  15:23,1672183380,no_matches,no_matches,no_matches,no_matches
108.73,115.92,94.59%,79.11%,27 Dec 2022  12:19,1672172340,no_matches,no_matches,no_matches,no_matches
118.32,125.52,95.63%,86.89%,27 Dec 2022  09:54,1672163640,no_matches,no_matches,no_matches,no_matches
122.4,128.0,96.30%,79.10%,27 Dec 2022  09:52,1672163520,no_matches,no_matches,no_matches,no_matches
110.4,125.6,91.19%,79.68%,27 Dec 2022  09:52,1672163520,no_matches,no_matches,no_matches,no_matches
107.13,107.13,97.81%,74.76%,27 Dec 2022  09:52,1672163520,no_matches,no_matches,no_matches,no_matches
109.53,122.32,92.36%,77.97%,27 Dec 2022  09:51,1672163460,no_matches,no_matches,no_matches,no_matches
114.32,139.91,91.48%,83.40%,27 Dec 2022  09:50,1672163400,no_matches,no_matches,no_matches,no_matches
106.4,114.4,95.17%,72.85%,27 Dec 2022  00:02,1672128120,Mean It,spotify:track:5IyuGEmlFsnp1TN1M9OSd8,123.078,pop
110.33,126.32,93.13%,82.32%,26 Dec 2022  17:55,1672106100,no_matches,no_matches,no_matches,no_matches
117.52,138.31,94.80%,88.21%,26 Dec 2022  14:38,1672094280,no_matches,no_matches,no_matches,no_matches
105.53,110.33,97.12%,81.32%,26 Dec 2022  14:37,1672094220,no_matches,no_matches,no_matches,no_matches
113.52,135.11,91.81%,80.84%,26 Dec 2022  14:36,1672094160,no_matches,no_matches,no_matches,no_matches
111.2,144.0,92.22%,85.41%,26 Dec 2022  12:12,1672085520,no_matches,no_matches,no_matches,no_matches
97.6,97.6,100.00%,83.90%,25 Dec 2022  19:12,1672024320,no_matches,no_matches,no_matches,no_matches
108.73,119.12,91.61%,71.15%,25 Dec 2022  19:10,1672024200,no_matches,no_matches,no_matches,no_matches
112.72,161.49,85.15%,83.10%,25 Dec 2022  19:09,1672024140,no_matches,no_matches,no_matches,no_matches
105.6,126.4,89.87%,73.63%,25 Dec 2022  15:52,1672012320,no_matches,no_matches,no_matches,no_matches
88.8,108.8,90.44%,82.69%,24 Dec 2022  00:43,1671871380,The Man with the Axe,spotify:track:2H5Jd3hSCXChjPMrkn3vEH,78.053,"art pop, metropopolis, nz pop, pop"
110.33,126.32,93.08%,80.88%,23 Dec 2022  23:42,1671867720,Hold No Grudge - Bonus Track,spotify:track:188rKyWMsC4WsKKZ85lnUO,154.944,"art pop, metropopolis, nz pop, pop"
112.72,137.51,87.21%,90.00%,23 Dec 2022  14:41,1671835260,no_matches,no_matches,no_matches,no_matches
119.92,135.11,94.12%,83.68%,23 Dec 2022  14:38,1671835080,no_matches,no_matches,no_matches,no_matches
100.73,140.71,83.62%,85.10%,23 Dec 2022  14:38,1671835080,no_matches,no_matches,no_matches,no_matches
115.12,133.51,95.27%,84.98%,23 Dec 2022  14:37,1671835020,no_matches,no_matches,no_matches,no_matches
107.93,144.7,87.29%,80.99%,23 Dec 2022  14:37,1671835020,no_matches,no_matches,no_matches,no_matches
137.51,147.1,96.20%,84.69%,23 Dec 2022  14:35,1671834900,no_matches,no_matches,no_matches,no_matches
118.32,125.52,96.84%,80.74%,23 Dec 2022  14:34,1671834840,no_matches,no_matches,no_matches,no_matches
111.2,128.0,91.57%,74.77%,23 Dec 2022  14:34,1671834840,no_matches,no_matches,no_matches,no_matches
127.91,148.7,93.55%,88.67%,23 Dec 2022  13:11,1671829860,no_matches,no_matches,no_matches,no_matches
92.74,105.53,95.45%,79.59%,22 Dec 2022  11:10,1671736200,no_matches,no_matches,no_matches,no_matches
115.92,141.51,90.45%,83.18%,22 Dec 2022  11:06,1671735960,no_matches,no_matches,no_matches,no_matches
115.92,130.31,95.09%,86.20%,22 Dec 2022  11:06,1671735960,no_matches,no_matches,no_matches,no_matches
107.2,120.0,93.46%,75.15%,22 Dec 2022  11:04,1671735840,no_matches,no_matches,no_matches,no_matches
107.2,140.0,87.43%,86.84%,22 Dec 2022  11:04,1671735840,no_matches,no_matches,no_matches,no_matches
127.12,147.1,89.30%,87.62%,22 Dec 2022  11:04,1671735840,no_matches,no_matches,no_matches,no_matches
123.92,139.11,95.40%,86.72%,22 Dec 2022  11:01,1671735660,no_matches,no_matches,no_matches,no_matches
104.8,141.6,83.80%,79.83%,22 Dec 2022  11:01,1671735660,no_matches,no_matches,no_matches,no_matches
110.4,122.4,93.63%,80.62%,22 Dec 2022  11:00,1671735600,no_matches,no_matches,no_matches,no_matches
110.4,123.2,96.10%,88.49%,22 Dec 2022  10:38,1671734280,no_matches,no_matches,no_matches,no_matches
114.32,125.52,91.88%,75.39%,21 Dec 2022  22:53,1671691980,no_matches,no_matches,no_matches,no_matches
108.8,135.2,92.90%,76.75%,21 Dec 2022  18:53,1671677580,no_matches,no_matches,no_matches,no_matches
109.53,125.52,89.81%,81.26%,21 Dec 2022  18:53,1671677580,no_matches,no_matches,no_matches,no_matches
114.32,125.52,96.18%,88.50%,21 Dec 2022  17:15,1671671700,no_matches,no_matches,no_matches,no_matches
112.72,121.52,94.74%,83.15%,21 Dec 2022  17:06,1671671160,no_matches,no_matches,no_matches,no_matches
104.73,119.12,92.05%,86.20%,21 Dec 2022  16:25,1671668700,no_matches,no_matches,no_matches,no_matches
106.4,106.4,100.00%,77.12%,21 Dec 2022  16:24,1671668640,no_matches,no_matches,no_matches,no_matches
111.93,115.92,98.62%,80.86%,21 Dec 2022  16:23,1671668580,no_matches,no_matches,no_matches,no_matches
129.51,145.5,91.85%,83.30%,21 Dec 2022  16:20,1671668400,no_matches,no_matches,no_matches,no_matches
117.6,136.8,92.98%,88.54%,21 Dec 2022  15:49,1671666540,no_matches,no_matches,no_matches,no_matches
108.8,117.6,96.60%,85.00%,21 Dec 2022  14:11,1671660660,no_matches,no_matches,no_matches,no_matches
118.4,127.2,95.03%,86.19%,21 Dec 2022  14:10,1671660600,no_matches,no_matches,no_matches,no_matches
102.4,111.2,93.62%,78.79%,21 Dec 2022  01:05,1671613500,Secrets from a Girl (Who's Seen it All),spotify:track:1toRu029yjgrleWg2w3gNU,88.012,"art pop, metropopolis, nz pop, pop"
104.8,121.6,90.85%,82.76%,20 Dec 2022  23:36,1671608160,no_matches,no_matches,no_matches,no_matches
118.4,124.8,97.45%,84.85%,20 Dec 2022  23:36,1671608160,no_matches,no_matches,no_matches,no_matches
103.93,119.92,91.67%,68.44%,20 Dec 2022  16:30,1671582600,no_matches,no_matches,no_matches,no_matches
100.73,133.51,89.22%,83.32%,20 Dec 2022  15:49,1671580140,no_matches,no_matches,no_matches,no_matches
124.72,141.51,95.48%,86.44%,20 Dec 2022  15:48,1671580080,no_matches,no_matches,no_matches,no_matches
124.8,136.8,96.49%,89.47%,20 Dec 2022  12:39,1671568740,no_matches,no_matches,no_matches,no_matches
124.8,131.2,96.34%,81.27%,20 Dec 2022  12:00,1671566400,no_matches,no_matches,no_matches,no_matches
116.0,125.6,97.45%,84.06%,20 Dec 2022  11:56,1671566160,no_matches,no_matches,no_matches,no_matches
103.93,137.51,87.21%,83.49%,19 Dec 2022  16:28,1671496080,no_matches,no_matches,no_matches,no_matches
119.2,137.6,93.60%,86.92%,19 Dec 2022  12:44,1671482640,no_matches,no_matches,no_matches,no_matches
107.2,133.6,91.62%,83.64%,18 Dec 2022  18:04,1671415440,no_matches,no_matches,no_matches,no_matches
114.4,138.4,89.33%,75.60%,17 Dec 2022  18:27,1671330420,no_matches,no_matches,no_matches,no_matches
105.53,140.71,87.50%,85.58%,17 Dec 2022  18:26,1671330360,no_matches,no_matches,no_matches,no_matches
95.2,123.2,89.03%,87.93%,15 Dec 2022  21:41,1671169260,no_matches,no_matches,no_matches,no_matches
107.93,119.92,92.21%,80.37%,15 Dec 2022  17:41,1671154860,no_matches,no_matches,no_matches,no_matches
142.31,148.7,98.39%,85.34%,14 Dec 2022  18:57,1671073020,no_matches,no_matches,no_matches,no_matches
131.2,134.4,98.81%,82.69%,14 Dec 2022  15:46,1671061560,no_matches,no_matches,no_matches,no_matches
121.6,131.2,96.34%,78.75%,13 Dec 2022  19:33,1670988780,no_matches,no_matches,no_matches,no_matches
131.91,135.91,98.82%,85.35%,13 Dec 2022  19:32,1670988720,no_matches,no_matches,no_matches,no_matches
113.6,124.0,94.27%,82.26%,09 Dec 2022  20:42,1670647320,no_matches,no_matches,no_matches,no_matches
116.72,116.72,100.00%,77.35%,09 Dec 2022  20:38,1670647080,no_matches,no_matches,no_matches,no_matches
125.52,127.91,97.53%,81.73%,09 Dec 2022  20:36,1670646960,no_matches,no_matches,no_matches,no_matches
105.6,126.4,87.42%,76.69%,09 Dec 2022  18:08,1670638080,no_matches,no_matches,no_matches,no_matches
113.52,124.72,92.55%,73.11%,08 Dec 2022  17:12,1670548320,no_matches,no_matches,no_matches,no_matches
111.2,123.2,94.90%,82.26%,08 Dec 2022  14:31,1670538660,no_matches,no_matches,no_matches,no_matches
121.6,132.8,94.01%,83.32%,08 Dec 2022  14:31,1670538660,no_matches,no_matches,no_matches,no_matches
108.0,120.0,94.81%,76.82%,08 Dec 2022  14:30,1670538600,no_matches,no_matches,no_matches,no_matches
130.4,130.4,98.79%,80.64%,08 Dec 2022  14:30,1670538600,no_matches,no_matches,no_matches,no_matches
109.53,121.52,91.67%,74.49%,03 Dec 2022  16:42,1670114520,no_matches,no_matches,no_matches,no_matches
110.4,127.2,93.75%,82.32%,03 Dec 2022  15:40,1670110800,no_matches,no_matches,no_matches,no_matches
104.0,116.0,95.24%,75.80%,03 Dec 2022  15:18,1670109480,no_matches,no_matches,no_matches,no_matches
100.0,122.4,88.96%,78.82%,03 Dec 2022  15:18,1670109480,no_matches,no_matches,no_matches,no_matches
97.6,112.8,93.79%,66.08%,03 Dec 2022  10:24,1670091840,The Basics,spotify:track:04bCYAih29vktrZPXlSVb0,104.053,"classic texas country, country, outlaw country"
105.53,114.32,95.14%,77.89%,03 Dec 2022  10:02,1670090520,no_matches,no_matches,no_matches,no_matches
117.6,133.6,93.45%,80.12%,30 Nov 2022  18:10,1669860600,no_matches,no_matches,no_matches,no_matches
122.4,142.4,91.57%,87.74%,30 Nov 2022  15:23,1669850580,no_matches,no_matches,no_matches,no_matches
101.6,129.6,87.65%,70.10%,28 Nov 2022  21:26,1669699560,no_matches,no_matches,no_matches,no_matches
118.4,145.6,89.01%,78.12%,28 Nov 2022  21:26,1669699560,no_matches,no_matches,no_matches,no_matches
113.6,133.6,89.94%,83.64%,27 Nov 2022  19:00,1669604400,no_matches,no_matches,no_matches,no_matches
119.2,126.4,98.73%,86.63%,27 Nov 2022  18:58,1669604280,no_matches,no_matches,no_matches,no_matches
110.4,120.8,96.08%,81.68%,27 Nov 2022  18:56,1669604160,no_matches,no_matches,no_matches,no_matches
116.0,123.2,94.30%,80.74%,26 Nov 2022  10:17,1669486620,no_matches,no_matches,no_matches,no_matches
107.2,115.2,96.53%,78.22%,25 Nov 2022  21:36,1669440960,no_matches,no_matches,no_matches,no_matches
114.32,121.52,95.39%,83.94%,25 Nov 2022  21:32,1669440720,no_matches,no_matches,no_matches,no_matches
118.32,126.32,95.03%,82.83%,25 Nov 2022  16:08,1669421280,no_matches,no_matches,no_matches,no_matches
105.53,128.71,89.22%,67.89%,25 Nov 2022  16:07,1669421220,no_matches,no_matches,no_matches,no_matches
111.2,125.6,95.63%,75.16%,25 Nov 2022  12:35,1669408500,no_matches,no_matches,no_matches,no_matches
90.4,115.2,85.91%,77.80%,25 Nov 2022  12:35,1669408500,no_matches,no_matches,no_matches,no_matches
118.32,118.32,97.37%,76.41%,25 Nov 2022  12:35,1669408500,no_matches,no_matches,no_matches,no_matches
116.72,125.52,94.34%,86.75%,25 Nov 2022  12:34,1669408440,no_matches,no_matches,no_matches,no_matches
118.32,123.12,96.79%,83.61%,24 Nov 2022  19:18,1669346280,no_matches,no_matches,no_matches,no_matches
109.6,123.2,90.38%,83.99%,24 Nov 2022  19:18,1669346280,no_matches,no_matches,no_matches,no_matches
116.72,131.91,93.41%,77.31%,23 Nov 2022  22:00,1669269600,no_matches,no_matches,no_matches,no_matches
123.92,131.11,96.34%,92.19%,23 Nov 2022  17:02,1669251720,no_matches,no_matches,no_matches,no_matches
103.93,125.52,89.31%,85.47%,22 Nov 2022  17:25,1669166700,no_matches,no_matches,no_matches,no_matches
108.8,122.4,92.90%,52.71%,20 Nov 2022  17:18,1668993480,no_matches,no_matches,no_matches,no_matches
124.72,139.11,94.86%,83.24%,20 Nov 2022  17:17,1668993420,no_matches,no_matches,no_matches,no_matches
109.53,109.53,96.50%,80.52%,20 Nov 2022  11:03,1668970980,no_matches,no_matches,no_matches,no_matches
99.13,109.53,93.71%,72.42%,19 Nov 2022  19:03,1668913380,no_matches,no_matches,no_matches,no_matches
112.72,127.91,92.55%,84.99%,18 Nov 2022  21:08,1668834480,no_matches,no_matches,no_matches,no_matches
101.46,122.24,90.97%,82.81%,18 Nov 2022  21:08,1668834480,no_matches,no_matches,no_matches,no_matches
119.12,123.12,96.79%,80.83%,18 Nov 2022  21:08,1668834480,no_matches,no_matches,no_matches,no_matches
95.2,111.2,86.71%,68.68%,18 Nov 2022  14:50,1668811800,no_matches,no_matches,no_matches,no_matches
107.13,123.12,93.04%,75.28%,18 Nov 2022  14:50,1668811800,no_matches,no_matches,no_matches,no_matches
112.72,126.32,91.88%,72.90%,18 Nov 2022  14:50,1668811800,no_matches,no_matches,no_matches,no_matches
113.52,127.12,90.30%,76.06%,18 Nov 2022  14:49,1668811740,no_matches,no_matches,no_matches,no_matches
113.52,134.31,92.35%,84.66%,16 Nov 2022  13:24,1668633840,no_matches,no_matches,no_matches,no_matches
112.65,133.42,90.53%,78.88%,16 Nov 2022  13:24,1668633840,no_matches,no_matches,no_matches,no_matches
108.73,125.52,90.51%,81.06%,15 Nov 2022  17:15,1668561300,no_matches,no_matches,no_matches,no_matches
107.2,115.2,96.53%,74.83%,14 Nov 2022  17:40,1668476400,no_matches,no_matches,no_matches,no_matches
110.33,115.92,97.26%,83.45%,13 Nov 2022  01:39,1668332340,Sixteen,spotify:track:6p6KdVpfKtTMisH5VfWqsL,109.918,"contemporary country, country, country road, modern country rock"
109.6,109.6,99.28%,84.53%,12 Nov 2022  10:08,1668276480,no_matches,no_matches,no_matches,no_matches
103.2,107.2,97.79%,79.28%,12 Nov 2022  10:07,1668276420,no_matches,no_matches,no_matches,no_matches
106.33,112.72,93.06%,78.22%,12 Nov 2022  10:07,1668276420,no_matches,no_matches,no_matches,no_matches
105.53,107.13,98.53%,78.51%,11 Nov 2022  11:45,1668195900,no_matches,no_matches,no_matches,no_matches
111.2,120.0,96.67%,88.45%,11 Nov 2022  11:34,1668195240,no_matches,no_matches,no_matches,no_matches
115.12,128.71,92.68%,78.75%,10 Nov 2022  21:55,1668146100,no_matches,no_matches,no_matches,no_matches
121.6,121.6,98.06%,82.10%,10 Nov 2022  16:56,1668128160,no_matches,no_matches,no_matches,no_matches
110.33,139.11,88.64%,76.00%,10 Nov 2022  16:55,1668128100,no_matches,no_matches,no_matches,no_matches
105.6,112.0,94.48%,73.11%,10 Nov 2022  16:55,1668128100,no_matches,no_matches,no_matches,no_matches
58.36,74.35,95.51%,69.56%,10 Nov 2022  15:12,1668121920,no_matches,no_matches,no_matches,no_matches
127.12,137.51,94.19%,85.11%,09 Nov 2022  16:43,1668040980,no_matches,no_matches,no_matches,no_matches
100.73,107.13,91.49%,79.15%,09 Nov 2022  16:16,1668039360,no_matches,no_matches,no_matches,no_matches
103.13,124.72,87.50%,81.35%,09 Nov 2022  16:15,1668039300,no_matches,no_matches,no_matches,no_matches
99.93,111.93,93.75%,72.36%,08 Nov 2022  16:39,1667954340,no_matches,no_matches,no_matches,no_matches
110.33,120.72,94.70%,79.98%,07 Nov 2022  19:50,1667879400,no_matches,no_matches,no_matches,no_matches
113.6,129.6,93.83%,90.32%,06 Nov 2022  19:34,1667792040,no_matches,no_matches,no_matches,no_matches
116.72,122.32,94.30%,75.03%,06 Nov 2022  18:39,1667788740,no_matches,no_matches,no_matches,no_matches
116.0,120.8,94.84%,81.41%,06 Nov 2022  16:56,1667782560,no_matches,no_matches,no_matches,no_matches
104.73,116.72,95.24%,83.25%,06 Nov 2022  10:14,1667758440,no_matches,no_matches,no_matches,no_matches
113.52,119.92,98.04%,82.03%,05 Nov 2022  21:49,1667710140,no_matches,no_matches,no_matches,no_matches
107.13,115.12,96.53%,81.44%,05 Nov 2022  18:36,1667698560,no_matches,no_matches,no_matches,no_matches
