wpm,raw,accuracy,consistency,date,epoch,song,track uri,tempo (bpm),artist genres
109.53,112.72,97.90%,85.74%,05 Nov 2022  18:36,1667698560,no_matches,no_matches,no_matches,no_matches
112.72,120.72,92.95%,75.22%,04 Nov 2022  08:41,1667576460,no_matches,no_matches,no_matches,no_matches
105.53,125.52,92.45%,80.27%,02 Nov 2022  20:42,1667446920,no_matches,no_matches,no_matches,no_matches
107.13,116.72,94.00%,71.25%,02 Nov 2022  20:41,1667446860,no_matches,no_matches,no_matches,no_matches
108.73,119.92,93.42%,80.64%,02 Nov 2022  19:55,1667444100,no_matches,no_matches,no_matches,no_matches
116.0,128.8,96.30%,80.52%,02 Nov 2022  19:55,1667444100,no_matches,no_matches,no_matches,no_matches
102.26,115.85,94.48%,81.62%,02 Nov 2022  19:45,1667443500,no_matches,no_matches,no_matches,no_matches
108.73,119.92,93.51%,71.67%,02 Nov 2022  19:44,1667443440,no_matches,no_matches,no_matches,no_matches
115.92,135.91,92.94%,89.00%,02 Nov 2022  19:44,1667443440,no_matches,no_matches,no_matches,no_matches
117.6,120.8,97.40%,78.23%,02 Nov 2022  18:15,1667438100,no_matches,no_matches,no_matches,no_matches
100.73,110.33,94.29%,80.18%,02 Nov 2022  18:15,1667438100,no_matches,no_matches,no_matches,no_matches
117.52,129.51,96.30%,84.43%,02 Nov 2022  18:14,1667438040,no_matches,no_matches,no_matches,no_matches
120.72,129.51,96.32%,81.33%,01 Nov 2022  20:03,1667358180,no_matches,no_matches,no_matches,no_matches
113.52,132.71,92.77%,86.21%,31 Oct 2022  18:54,1667267640,no_matches,no_matches,no_matches,no_matches
123.04,123.04,99.35%,87.42%,31 Oct 2022  18:29,1667266140,no_matches,no_matches,no_matches,no_matches
111.85,124.63,93.63%,72.34%,31 Oct 2022  16:20,1667258400,no_matches,no_matches,no_matches,no_matches
105.6,109.6,95.10%,59.33%,31 Oct 2022  14:47,1667252820,no_matches,no_matches,no_matches,no_matches
109.6,124.0,91.25%,75.39%,31 Oct 2022  14:46,1667252760,no_matches,no_matches,no_matches,no_matches
120.64,130.23,94.01%,71.81%,31 Oct 2022  14:06,1667250360,no_matches,no_matches,no_matches,no_matches
131.11,136.71,98.25%,81.94%,31 Oct 2022  09:51,1667235060,no_matches,no_matches,no_matches,no_matches
125.6,128.8,99.38%,87.06%,30 Oct 2022  20:59,1667188740,no_matches,no_matches,no_matches,no_matches
113.52,127.12,91.82%,88.17%,30 Oct 2022  11:51,1667155860,no_matches,no_matches,no_matches,no_matches
109.6,126.4,89.44%,72.48%,30 Oct 2022  11:42,1667155320,no_matches,no_matches,no_matches,no_matches
111.13,120.72,95.39%,83.94%,29 Oct 2022  23:06,1667109960,400 Lux,spotify:track:6rjtB7KSIiJ6v9vrACMlqF,183.991,"art pop, metropopolis, nz pop, pop"
111.93,117.52,97.96%,78.21%,29 Oct 2022  22:53,1667109180,Maroon,spotify:track:3eX0NZfLtGzoLUxPNvRfqm,108.058,pop
110.4,110.4,97.87%,77.42%,29 Oct 2022  11:15,1667067300,no_matches,no_matches,no_matches,no_matches
120.72,124.72,95.63%,77.12%,28 Oct 2022  22:57,1667023020,Writer In The Dark,spotify:track:193Dm5SqYy3hTSbuzxbwKc,71.855,"art pop, metropopolis, nz pop, pop"
123.92,133.51,97.01%,86.14%,28 Oct 2022  16:39,1667000340,no_matches,no_matches,no_matches,no_matches
106.99,128.54,90.24%,84.17%,27 Oct 2022  22:18,1666934280,no_matches,no_matches,no_matches,no_matches
138.4,146.4,97.27%,86.22%,27 Oct 2022  21:41,1666932060,no_matches,no_matches,no_matches,no_matches
104.0,118.4,93.33%,75.78%,26 Oct 2022  22:15,1666847700,no_matches,no_matches,no_matches,no_matches
102.33,138.31,88.44%,84.21%,26 Oct 2022  22:15,1666847700,no_matches,no_matches,no_matches,no_matches
118.96,124.55,95.03%,70.45%,26 Oct 2022  21:34,1666845240,no_matches,no_matches,no_matches,no_matches
115.92,119.12,97.99%,83.78%,26 Oct 2022  19:49,1666838940,no_matches,no_matches,no_matches,no_matches
116.72,133.51,90.53%,81.82%,26 Oct 2022  19:48,1666838880,no_matches,no_matches,no_matches,no_matches
122.4,128.0,97.52%,82.50%,26 Oct 2022  19:47,1666838820,no_matches,no_matches,no_matches,no_matches
115.2,120.0,97.35%,84.41%,26 Oct 2022  19:46,1666838760,no_matches,no_matches,no_matches,no_matches
114.4,128.0,94.38%,78.44%,26 Oct 2022  18:06,1666832760,no_matches,no_matches,no_matches,no_matches
106.33,111.93,93.75%,79.24%,26 Oct 2022  17:15,1666829700,no_matches,no_matches,no_matches,no_matches
109.53,115.92,96.55%,78.08%,25 Oct 2022  21:39,1666759140,no_matches,no_matches,no_matches,no_matches
114.4,124.8,94.97%,78.54%,25 Oct 2022  21:21,1666758060,no_matches,no_matches,no_matches,no_matches
123.2,130.4,95.78%,80.08%,25 Oct 2022  21:20,1666758000,no_matches,no_matches,no_matches,no_matches
117.6,120.8,96.10%,81.70%,25 Oct 2022  21:19,1666757940,no_matches,no_matches,no_matches,no_matches
126.32,130.31,95.81%,85.02%,25 Oct 2022  21:19,1666757940,no_matches,no_matches,no_matches,no_matches
103.2,113.6,95.14%,76.62%,25 Oct 2022  20:38,1666755480,no_matches,no_matches,no_matches,no_matches
104.8,112.0,95.07%,81.56%,25 Oct 2022  20:34,1666755240,no_matches,no_matches,no_matches,no_matches
115.2,127.2,94.41%,80.92%,25 Oct 2022  20:33,1666755180,no_matches,no_matches,no_matches,no_matches
118.4,124.0,98.06%,81.75%,25 Oct 2022  17:38,1666744680,no_matches,no_matches,no_matches,no_matches
92.74,114.32,93.15%,78.62%,25 Oct 2022  17:11,1666743060,no_matches,no_matches,no_matches,no_matches
115.12,125.52,93.83%,76.53%,25 Oct 2022  16:50,1666741800,no_matches,no_matches,no_matches,no_matches
104.8,112.8,93.10%,76.51%,25 Oct 2022  08:58,1666713480,no_matches,no_matches,no_matches,no_matches
112.72,129.51,91.52%,75.38%,24 Oct 2022  22:23,1666675380,no_matches,no_matches,no_matches,no_matches
128.8,137.6,95.45%,84.61%,23 Oct 2022  19:16,1666577760,no_matches,no_matches,no_matches,no_matches
119.12,143.9,89.50%,74.78%,23 Oct 2022  19:16,1666577760,no_matches,no_matches,no_matches,no_matches
112.65,116.64,95.97%,79.05%,23 Oct 2022  16:25,1666567500,no_matches,no_matches,no_matches,no_matches
118.4,128.8,97.52%,76.56%,23 Oct 2022  16:22,1666567320,no_matches,no_matches,no_matches,no_matches
95.94,112.72,94.48%,74.47%,23 Oct 2022  16:22,1666567320,no_matches,no_matches,no_matches,no_matches
105.53,127.91,87.50%,89.36%,23 Oct 2022  16:12,1666566720,no_matches,no_matches,no_matches,no_matches
135.91,144.7,95.68%,82.32%,23 Oct 2022  16:09,1666566540,no_matches,no_matches,no_matches,no_matches
115.92,132.71,93.53%,75.96%,23 Oct 2022  11:09,1666548540,no_matches,no_matches,no_matches,no_matches
117.6,128.0,96.27%,83.52%,21 Oct 2022  22:41,1666417260,no_matches,no_matches,no_matches,no_matches
127.91,131.11,98.78%,88.69%,21 Oct 2022  22:41,1666417260,no_matches,no_matches,no_matches,no_matches
116.72,121.52,96.75%,83.14%,21 Oct 2022  22:40,1666417200,no_matches,no_matches,no_matches,no_matches
104.73,113.52,94.52%,74.98%,21 Oct 2022  17:34,1666398840,no_matches,no_matches,no_matches,no_matches
122.32,139.91,93.14%,89.78%,20 Oct 2022  22:33,1666330380,no_matches,no_matches,no_matches,no_matches
119.12,142.31,93.30%,82.30%,19 Oct 2022  17:55,1666227300,no_matches,no_matches,no_matches,no_matches
119.92,130.31,96.93%,87.49%,19 Oct 2022  15:42,1666219320,no_matches,no_matches,no_matches,no_matches
116.72,134.31,92.90%,84.30%,18 Oct 2022  19:15,1666145700,no_matches,no_matches,no_matches,no_matches
111.05,123.04,95.51%,83.99%,18 Oct 2022  18:03,1666141380,no_matches,no_matches,no_matches,no_matches
119.92,123.92,98.10%,80.13%,17 Oct 2022  20:19,1666063140,no_matches,no_matches,no_matches,no_matches
125.6,130.4,96.39%,80.35%,17 Oct 2022  17:16,1666052160,no_matches,no_matches,no_matches,no_matches
114.32,143.1,90.50%,87.58%,17 Oct 2022  16:54,1666050840,no_matches,no_matches,no_matches,no_matches
108.0,122.4,91.67%,76.50%,16 Oct 2022  13:48,1665953280,no_matches,no_matches,no_matches,no_matches
110.33,129.51,89.63%,79.83%,15 Oct 2022  20:00,1665889200,no_matches,no_matches,no_matches,no_matches
122.4,122.4,98.71%,82.81%,15 Oct 2022  18:18,1665883080,no_matches,no_matches,no_matches,no_matches
111.05,141.41,88.70%,84.47%,15 Oct 2022  18:17,1665883020,no_matches,no_matches,no_matches,no_matches
120.0,124.0,94.34%,81.84%,15 Oct 2022  18:16,1665882960,no_matches,no_matches,no_matches,no_matches
121.52,132.71,95.78%,81.79%,12 Oct 2022  22:22,1665638520,no_matches,no_matches,no_matches,no_matches
126.4,134.4,96.43%,86.88%,12 Oct 2022  21:28,1665635280,no_matches,no_matches,no_matches,no_matches
127.12,138.31,93.75%,79.96%,12 Oct 2022  21:24,1665635040,no_matches,no_matches,no_matches,no_matches
114.32,117.52,97.97%,61.58%,12 Oct 2022  21:22,1665634920,no_matches,no_matches,no_matches,no_matches
112.8,121.6,96.71%,80.98%,12 Oct 2022  17:15,1665620100,no_matches,no_matches,no_matches,no_matches
109.6,114.4,95.89%,79.98%,11 Oct 2022  20:06,1665543960,no_matches,no_matches,no_matches,no_matches
119.92,131.11,95.15%,82.75%,11 Oct 2022  20:02,1665543720,no_matches,no_matches,no_matches,no_matches
123.2,127.2,98.11%,85.88%,11 Oct 2022  19:59,1665543540,no_matches,no_matches,no_matches,no_matches
92.0,104.8,89.63%,75.32%,11 Oct 2022  19:59,1665543540,no_matches,no_matches,no_matches,no_matches
135.2,140.0,97.18%,82.17%,11 Oct 2022  19:55,1665543300,no_matches,no_matches,no_matches,no_matches
97.6,104.8,95.56%,75.66%,11 Oct 2022  19:29,1665541740,no_matches,no_matches,no_matches,no_matches
100.0,115.2,93.15%,79.64%,11 Oct 2022  19:28,1665541680,no_matches,no_matches,no_matches,no_matches
108.73,118.32,94.00%,80.00%,10 Oct 2022  20:03,1665457380,no_matches,no_matches,no_matches,no_matches
116.0,136.8,93.57%,83.42%,10 Oct 2022  20:01,1665457260,no_matches,no_matches,no_matches,no_matches
104.0,118.4,91.45%,76.96%,10 Oct 2022  17:25,1665447900,no_matches,no_matches,no_matches,no_matches
108.8,125.6,93.04%,79.53%,10 Oct 2022  13:41,1665434460,no_matches,no_matches,no_matches,no_matches
121.52,129.51,96.34%,86.87%,10 Oct 2022  13:05,1665432300,SommarfÃ¥gel,spotify:track:6ph7pU5RLZOSAwXhZ1jRGn,180.051,"folktronica, gothenburg indie"
109.6,128.0,93.79%,79.18%,10 Oct 2022  12:09,1665428940,no_matches,no_matches,no_matches,no_matches
124.0,131.2,97.56%,85.26%,10 Oct 2022  11:48,1665427680,no_matches,no_matches,no_matches,no_matches
115.92,122.32,97.42%,75.10%,09 Oct 2022  21:17,1665375420,no_matches,no_matches,no_matches,no_matches
120.0,124.0,98.08%,78.41%,09 Oct 2022  21:16,1665375360,no_matches,no_matches,no_matches,no_matches
109.53,126.32,93.17%,80.03%,09 Oct 2022  21:15,1665375300,no_matches,no_matches,no_matches,no_matches
122.32,143.1,92.31%,78.54%,09 Oct 2022  21:15,1665375300,no_matches,no_matches,no_matches,no_matches
108.0,120.0,96.03%,81.70%,09 Oct 2022  21:12,1665375120,no_matches,no_matches,no_matches,no_matches
108.0,120.0,91.56%,80.69%,09 Oct 2022  21:11,1665375060,no_matches,no_matches,no_matches,no_matches
111.13,117.52,93.33%,81.38%,09 Oct 2022  21:09,1665374940,no_matches,no_matches,no_matches,no_matches
96.74,115.92,88.67%,78.71%,09 Oct 2022  21:09,1665374940,no_matches,no_matches,no_matches,no_matches
116.72,116.72,98.65%,78.78%,08 Oct 2022  19:57,1665284220,no_matches,no_matches,no_matches,no_matches
104.8,104.8,98.54%,75.73%,08 Oct 2022  19:56,1665284160,no_matches,no_matches,no_matches,no_matches
113.6,119.2,95.97%,81.82%,08 Oct 2022  19:55,1665284100,no_matches,no_matches,no_matches,no_matches
110.4,120.8,96.08%,74.39%,08 Oct 2022  19:54,1665284040,no_matches,no_matches,no_matches,no_matches
120.8,129.6,98.15%,88.69%,08 Oct 2022  19:53,1665283980,no_matches,no_matches,no_matches,no_matches
111.13,115.12,97.24%,81.24%,08 Oct 2022  16:51,1665273060,no_matches,no_matches,no_matches,no_matches
119.2,123.2,94.90%,88.50%,08 Oct 2022  16:50,1665273000,no_matches,no_matches,no_matches,no_matches
116.72,116.72,98.65%,78.46%,08 Oct 2022  16:50,1665273000,no_matches,no_matches,no_matches,no_matches
101.6,117.6,93.88%,81.67%,08 Oct 2022  16:48,1665272880,no_matches,no_matches,no_matches,no_matches
109.6,126.4,93.13%,77.12%,08 Oct 2022  16:48,1665272880,no_matches,no_matches,no_matches,no_matches
115.12,126.32,94.94%,88.06%,08 Oct 2022  16:47,1665272820,no_matches,no_matches,no_matches,no_matches
133.42,137.42,98.26%,86.17%,08 Oct 2022  16:46,1665272760,no_matches,no_matches,no_matches,no_matches
112.0,112.0,99.29%,80.66%,08 Oct 2022  15:38,1665268680,no_matches,no_matches,no_matches,no_matches
108.8,121.6,92.21%,81.36%,08 Oct 2022  14:28,1665264480,no_matches,no_matches,no_matches,no_matches
128.0,136.8,96.49%,82.81%,08 Oct 2022  14:27,1665264420,no_matches,no_matches,no_matches,no_matches
110.33,116.72,94.70%,72.50%,07 Oct 2022  21:16,1665202560,no_matches,no_matches,no_matches,no_matches
114.32,122.32,95.45%,82.41%,07 Oct 2022  18:40,1665193200,no_matches,no_matches,no_matches,no_matches
121.6,128.0,95.68%,81.11%,07 Oct 2022  18:38,1665193080,no_matches,no_matches,no_matches,no_matches
111.05,132.62,88.89%,70.51%,07 Oct 2022  18:38,1665193080,no_matches,no_matches,no_matches,no_matches
112.0,116.0,98.62%,82.83%,07 Oct 2022  16:55,1665186900,no_matches,no_matches,no_matches,no_matches
110.4,114.4,97.24%,72.59%,07 Oct 2022  16:54,1665186840,no_matches,no_matches,no_matches,no_matches
113.6,121.6,92.95%,78.13%,07 Oct 2022  16:54,1665186840,no_matches,no_matches,no_matches,no_matches
116.8,116.8,97.99%,71.18%,06 Oct 2022  21:39,1665117540,no_matches,no_matches,no_matches,no_matches
120.0,123.2,98.06%,44.71%,06 Oct 2022  15:38,1665095880,no_matches,no_matches,no_matches,no_matches
92.0,112.8,93.01%,67.99%,06 Oct 2022  15:37,1665095820,no_matches,no_matches,no_matches,no_matches
119.2,130.4,95.71%,91.19%,06 Oct 2022  10:37,1665077820,no_matches,no_matches,no_matches,no_matches
103.2,107.2,97.10%,69.21%,06 Oct 2022  10:33,1665077580,no_matches,no_matches,no_matches,no_matches
117.44,121.44,98.68%,82.77%,05 Oct 2022  19:03,1665021780,no_matches,no_matches,no_matches,no_matches
128.71,128.71,100.00%,89.53%,05 Oct 2022  19:00,1665021600,no_matches,no_matches,no_matches,no_matches
111.93,123.12,95.48%,84.33%,05 Oct 2022  19:00,1665021600,no_matches,no_matches,no_matches,no_matches
126.4,130.4,99.39%,89.45%,05 Oct 2022  18:56,1665021360,no_matches,no_matches,no_matches,no_matches
108.73,119.12,96.71%,82.40%,05 Oct 2022  18:55,1665021300,no_matches,no_matches,no_matches,no_matches
119.2,119.2,98.68%,80.31%,05 Oct 2022  18:55,1665021300,no_matches,no_matches,no_matches,no_matches
94.34,94.34,100.00%,72.20%,05 Oct 2022  18:55,1665021300,no_matches,no_matches,no_matches,no_matches
111.13,111.13,97.22%,81.06%,05 Oct 2022  18:53,1665021180,no_matches,no_matches,no_matches,no_matches
121.6,121.6,99.35%,72.00%,05 Oct 2022  18:52,1665021120,no_matches,no_matches,no_matches,no_matches
125.6,125.6,98.13%,81.35%,05 Oct 2022  18:52,1665021120,no_matches,no_matches,no_matches,no_matches
108.73,118.32,94.74%,80.98%,05 Oct 2022  16:04,1665011040,no_matches,no_matches,no_matches,no_matches
117.6,117.6,99.32%,85.26%,05 Oct 2022  09:53,1664988780,The Louvre,spotify:track:5q4BpnMrYEFzLO0dYODj6J,123.214,"art pop, metropopolis, nz pop, pop"
107.93,127.91,91.41%,81.95%,04 Oct 2022  22:40,1664948400,no_matches,no_matches,no_matches,no_matches
106.4,111.2,95.77%,81.16%,04 Oct 2022  22:39,1664948340,no_matches,no_matches,no_matches,no_matches
96.74,108.73,94.16%,80.06%,04 Oct 2022  22:39,1664948340,no_matches,no_matches,no_matches,no_matches
120.0,120.0,99.34%,84.00%,04 Oct 2022  22:38,1664948280,no_matches,no_matches,no_matches,no_matches
112.0,122.4,94.90%,75.61%,04 Oct 2022  22:33,1664947980,no_matches,no_matches,no_matches,no_matches
108.0,119.2,94.08%,78.42%,04 Oct 2022  22:33,1664947980,no_matches,no_matches,no_matches,no_matches
108.0,120.8,93.42%,82.03%,04 Oct 2022  22:32,1664947920,no_matches,no_matches,no_matches,no_matches
92.8,120.0,88.16%,76.41%,04 Oct 2022  22:32,1664947920,no_matches,no_matches,no_matches,no_matches
130.4,136.0,98.82%,82.16%,04 Oct 2022  22:31,1664947860,no_matches,no_matches,no_matches,no_matches
126.32,134.31,97.04%,84.30%,04 Oct 2022  22:30,1664947800,no_matches,no_matches,no_matches,no_matches
97.6,113.6,93.71%,78.38%,04 Oct 2022  19:45,1664937900,no_matches,no_matches,no_matches,no_matches
112.0,112.0,99.30%,75.82%,04 Oct 2022  19:45,1664937900,no_matches,no_matches,no_matches,no_matches
105.6,105.6,97.08%,61.70%,02 Oct 2022  19:35,1664764500,no_matches,no_matches,no_matches,no_matches
115.12,126.32,94.97%,81.20%,02 Oct 2022  19:34,1664764440,no_matches,no_matches,no_matches,no_matches
110.33,123.92,96.77%,85.15%,01 Oct 2022  20:24,1664681040,no_matches,no_matches,no_matches,no_matches
90.4,110.4,88.89%,69.15%,01 Oct 2022  20:16,1664680560,no_matches,no_matches,no_matches,no_matches
119.92,127.91,95.00%,85.61%,01 Oct 2022  20:16,1664680560,no_matches,no_matches,no_matches,no_matches
119.2,119.2,99.33%,76.06%,01 Oct 2022  20:15,1664680500,no_matches,no_matches,no_matches,no_matches
107.2,109.6,95.07%,79.64%,01 Oct 2022  19:14,1664676840,no_matches,no_matches,no_matches,no_matches
91.14,105.53,91.30%,67.23%,01 Oct 2022  19:14,1664676840,no_matches,no_matches,no_matches,no_matches
84.8,101.6,94.62%,50.49%,01 Oct 2022  16:56,1664668560,no_matches,no_matches,no_matches,no_matches
104.0,114.4,94.52%,77.98%,01 Oct 2022  16:13,1664665980,no_matches,no_matches,no_matches,no_matches
93.6,122.4,85.81%,81.41%,01 Oct 2022  15:54,1664664840,no_matches,no_matches,no_matches,no_matches
106.4,106.4,97.79%,75.68%,01 Oct 2022  15:52,1664664720,no_matches,no_matches,no_matches,no_matches
107.2,120.0,90.26%,64.72%,01 Oct 2022  15:51,1664664660,no_matches,no_matches,no_matches,no_matches
123.92,131.91,95.21%,75.05%,01 Oct 2022  15:51,1664664660,no_matches,no_matches,no_matches,no_matches
111.2,116.8,92.21%,68.30%,01 Oct 2022  15:40,1664664000,no_matches,no_matches,no_matches,no_matches
108.8,111.2,96.45%,76.12%,30 Sep 2022  16:09,1664579340,no_matches,no_matches,no_matches,no_matches
107.93,117.52,96.62%,79.11%,30 Sep 2022  16:08,1664579280,no_matches,no_matches,no_matches,no_matches
109.6,113.6,95.89%,77.66%,30 Sep 2022  16:08,1664579280,no_matches,no_matches,no_matches,no_matches
108.8,125.6,89.94%,75.94%,30 Sep 2022  16:07,1664579220,no_matches,no_matches,no_matches,no_matches
98.33,131.91,89.16%,79.80%,29 Sep 2022  14:31,1664487060,no_matches,no_matches,no_matches,no_matches
91.14,143.9,81.42%,74.57%,29 Sep 2022  14:30,1664487000,no_matches,no_matches,no_matches,no_matches
107.2,125.6,90.63%,72.90%,29 Sep 2022  10:48,1664473680,no_matches,no_matches,no_matches,no_matches
105.53,119.92,91.50%,76.47%,29 Sep 2022  10:47,1664473620,no_matches,no_matches,no_matches,no_matches
98.33,119.12,89.61%,78.23%,29 Sep 2022  10:46,1664473560,no_matches,no_matches,no_matches,no_matches
112.72,127.91,95.03%,80.62%,29 Sep 2022  10:45,1664473500,no_matches,no_matches,no_matches,no_matches
121.52,131.11,93.49%,74.39%,29 Sep 2022  10:43,1664473380,no_matches,no_matches,no_matches,no_matches
119.12,130.31,94.48%,83.58%,25 Sep 2022  13:44,1664138640,no_matches,no_matches,no_matches,no_matches
111.93,121.52,93.51%,82.05%,24 Sep 2022  16:34,1664062440,no_matches,no_matches,no_matches,no_matches
106.33,119.92,93.46%,80.33%,24 Sep 2022  12:38,1664048280,no_matches,no_matches,no_matches,no_matches
99.93,99.93,95.45%,71.80%,23 Sep 2022  19:28,1663986480,no_matches,no_matches,no_matches,no_matches
104.8,114.4,95.14%,81.06%,22 Sep 2022  18:28,1663896480,no_matches,no_matches,no_matches,no_matches
126.4,126.4,98.75%,74.92%,22 Sep 2022  18:27,1663896420,no_matches,no_matches,no_matches,no_matches
103.2,116.8,92.62%,77.80%,21 Sep 2022  16:24,1663802640,no_matches,no_matches,no_matches,no_matches
116.0,116.0,99.32%,83.88%,17 Sep 2022  18:10,1663463400,no_matches,no_matches,no_matches,no_matches
109.6,114.4,95.24%,56.56%,17 Sep 2022  18:10,1663463400,no_matches,no_matches,no_matches,no_matches
109.6,127.2,91.82%,80.88%,17 Sep 2022  18:10,1663463400,no_matches,no_matches,no_matches,no_matches
99.93,107.13,94.96%,72.29%,10 Sep 2022  22:32,1662874320,no_matches,no_matches,no_matches,no_matches
104.73,109.53,96.45%,78.09%,10 Sep 2022  16:28,1662852480,no_matches,no_matches,no_matches,no_matches
108.8,137.6,90.80%,83.70%,07 Sep 2022  17:42,1662597720,no_matches,no_matches,no_matches,no_matches
98.33,112.72,92.47%,74.43%,04 Sep 2022  19:58,1662346680,no_matches,no_matches,no_matches,no_matches
112.8,123.2,96.13%,81.75%,03 Sep 2022  17:44,1662252240,no_matches,no_matches,no_matches,no_matches
113.6,117.6,96.64%,86.02%,03 Sep 2022  17:22,1662250920,no_matches,no_matches,no_matches,no_matches
116.8,123.2,98.70%,74.24%,03 Sep 2022  17:19,1662250740,no_matches,no_matches,no_matches,no_matches
116.0,123.2,97.40%,79.42%,27 Aug 2022  18:53,1661651580,no_matches,no_matches,no_matches,no_matches
109.6,124.8,93.04%,77.84%,27 Aug 2022  18:52,1661651520,no_matches,no_matches,no_matches,no_matches
103.93,108.73,95.00%,81.37%,27 Aug 2022  13:49,1661633340,no_matches,no_matches,no_matches,no_matches
